date,risk_parity,risk_parity_tc,equal_weight,equal_weight_tc
2024-09-22,0.8044319106515346,0.7980022303665331,0.8630632762660706,0.8561586968196218
2024-09-23,0.8134587392507969,0.8069569091404188,0.8981994808460197,0.8910138087814045
2024-09-24,0.7989898108833414,0.7926036283277627,0.8473695822394517,0.8405905536769239
2024-09-25,0.7981439258751278,0.7917645043270236,0.8429207403410766,0.8361773028912479
2024-09-26,0.7990049158604051,0.7926186125734481,0.8470934664798938,0.8403166468668728
2024-09-27,0.7996600360241489,0.7932684964789762,0.8501089217334941,0.8433079782225641
2024-09-28,0.8003082184752925,0.7939114981237992,0.8519054863273625,0.8450901701472319
2024-09-29,0.8009228605231734,0.7945212274477997,0.8545108824145244,0.8476747228446123
2024-09-30,0.8008472327481615,0.79365168292461,0.8557521316233325,0.8480583672315775
2024-10-01,0.8056024774989557,0.798364202172801,0.8660140119621339,0.8582279866380066
2024-10-02,0.8050450429372837,0.7978117761171185,0.8661946248546585,0.8584069757039698
2024-10-03,0.8051513343367254,0.7979171124966397,0.865865273253599,0.8580805851865313
2024-10-04,0.8042953579853904,0.797068827025952,0.8658310144522492,0.8580466343939334
2024-10-05,0.8041879135152348,0.7969623479359671,0.8676330402828664,0.8598324588484086
2024-10-06,0.8037884418484119,0.7965664654908636,0.8660123727659621,0.8582263621792671
2024-10-07,0.8078227342201503,0.8005645100608034,0.8798841335125157,0.8719734068369688
2024-10-08,0.8021603828283208,0.7949530344538831,0.8607695550121963,0.8530306807434324
2024-10-09,0.8016818948079151,0.7944788456109609,0.8626781360438119,0.8549221023988254
2024-10-10,0.8013958587375892,0.7941953795523816,0.8630783169839507,0.8553186854538363
2024-10-11,0.8020711948136201,0.794864647786527,0.8651749660309713,0.8573964842717031
2024-10-12,0.8035013021666622,0.7962819057367229,0.8736845234775094,0.8658295353004919
2024-10-13,0.8033664556648106,0.7961482708201562,0.8733379505737627,0.8654860783110007
2024-10-14,0.8020420812067558,0.794835795763146,0.8707102202873963,0.8628819730171541
2024-10-15,0.8039337855054847,0.7967105032465319,0.8767508210293801,0.8688682648568563
2024-10-16,0.8053607816921613,0.798124677983949,0.8812509370598998,0.8733279219376464
2024-10-17,0.8052358508750006,0.7980008696604208,0.8804300364220263,0.8725144017267253
2024-10-18,0.8066551728498098,0.7994074391381647,0.8849163291291062,0.8769603597646818
2024-10-19,0.8056973339701147,0.7984582063659766,0.8833134149040286,0.8753718567738065
2024-10-20,0.8050831624840344,0.7978495531627194,0.8813733217739558,0.873449206334075
2024-10-21,0.8045064805280766,0.797278052649085,0.8780763774916767,0.8701819037103827
2024-10-22,0.8063591615670448,0.7991140874936506,0.8844925747866753,0.8765404152474913
2024-10-23,0.8096852377217069,0.8024102791138982,0.8981653535192747,0.8900902668680661
2024-10-24,0.8107236395206062,0.803439350953755,0.9005907700968621,0.8924938773840496
2024-10-25,0.8120171286969078,0.8047212182308556,0.9049949847257804,0.8968584952787813
2024-10-26,0.8120565594204582,0.8047602946724353,0.9062716533604832,0.8981236858378605
2024-10-27,0.8128151651515478,0.8055120843902938,0.9082972966915829,0.900131117327055
2024-10-28,0.8178103335376651,0.8104623715786875,0.9267736668552772,0.91844137298913
2024-10-29,0.8126459069038139,0.8053443469146931,0.9064391323286114,0.8982896590618911
2024-10-30,0.8142910468537136,0.8069747054106624,0.914022508358948,0.9058048556436288
2024-10-31,0.815800220526296,0.8076633445702834,0.9210348689546711,0.911848365732684
2024-11-01,0.8144963320130306,0.8063724611761955,0.9146946255918261,0.9055713606554286
2024-11-02,0.8144672661181581,0.8063436851875712,0.91265474977862,0.9035518307882472
2024-11-03,0.8166917159580869,0.8085459481342355,0.9195906736163242,0.9104185749576996
2024-11-04,0.8197389849164707,0.8115628233161835,0.9315524456745876,0.922261038984033
2024-11-05,0.8193836606051063,0.8112110430463294,0.9272091656708845,0.917961079333438
2024-11-06,0.8162551462875692,0.8081137328548613,0.9169508938835037,0.9078051246786688
2024-11-07,0.8059365159079002,0.7978980215641098,0.8850191059034838,0.8761918278687988
2024-11-08,0.799772436535486,0.7917954233582538,0.8722158162200132,0.8635162396067334
2024-11-09,0.8004244014187559,0.7924408854762028,0.8753813560036523,0.8666502059479309
2024-11-10,0.7992346153210766,0.7912629664283813,0.8713674723833087,0.8626763572448894
2024-11-11,0.7996968505068768,0.7917205912325284,0.8712258909090658,0.8625361879198639
2024-11-12,0.7993084356866913,0.791336050502018,0.8706007232000276,0.8619172557024091
2024-11-13,0.7992646379115281,0.7912926895704039,0.8702393872920711,0.8615595237985946
2024-11-14,0.7961666689923397,0.7882256201143153,0.8597991343445567,0.8512234030838256
2024-11-15,0.7984408443360808,0.790477112597463,0.8680796330282948,0.8594213111617117
2024-11-16,0.8001006004990914,0.7921203141804726,0.8742137619633683,0.8654942576191987
2024-11-17,0.7990739296309043,0.7911038834339377,0.8710024544362016,0.8623149800269884
2024-11-18,0.8009131774375311,0.7929247863923058,0.8775576242695725,0.8688047678744816
2024-11-19,0.7988898349264429,0.7909216249091396,0.8739703010415696,0.8652532250034479
2024-11-20,0.798317441164046,0.7903549402614566,0.8688303149350308,0.8601645056844329
2024-11-21,0.7989992551643421,0.7910299537782447,0.8705811859406055,0.8618979133097642
2024-11-22,0.7973688229110828,0.7894157836252712,0.8680087669306713,0.8593511518903508
2024-11-23,0.7969782138799579,0.7890290705691089,0.8669220849635695,0.8582753086088717
2024-11-24,0.7941354603619407,0.7862146709693275,0.8587820787825025,0.8502164917459618
2024-11-25,0.7939892035786379,0.7860698729663407,0.8629296647573684,0.8543227092415163
2024-11-26,0.7943776491643764,0.7864544441555451,0.8696114973191735,0.8609378964694401
2024-11-27,0.7955349289945388,0.7876001811567311,0.8747171680433388,0.8659926426714847
2024-11-28,0.7949004581453799,0.7869720385855837,0.8721163002766465,0.8634177162463464
2024-11-29,0.7935991788450153,0.7856837383798366,0.8685630133543751,0.8598998701991823
2024-11-30,0.7887127347563694,0.7800603484526237,0.8668237246841235,0.8573180295154869
2024-12-01,0.7891038124819897,0.7804471359526552,0.866677339465233,0.8571732495748419
2024-12-02,0.7877249150429061,0.7790833653814292,0.8641438075756297,0.8546675007063498
2024-12-03,0.7850947839893491,0.7764820875578278,0.8557398878729452,0.8463557394167781
2024-12-04,0.7828606064553515,0.7742724195394541,0.851641799531753,0.8423025912144356
2024-12-05,0.7831166128982607,0.7745256175242992,0.8526550409964079,0.8433047213490461
2024-12-06,0.7840882785634803,0.7754866237614112,0.8543393667066349,0.8449705765371702
2024-12-07,0.786625311409107,0.7779958246889284,0.8559001936804835,0.8465142872911903
2024-12-08,0.7869689901842746,0.7783357332174698,0.8565223329919396,0.847129604146732
2024-12-09,0.7903993075131001,0.7817284190622765,0.8640537065667608,0.8545783877561834
2024-12-10,0.7964373103054717,0.7877001833747042,0.8792161921691674,0.8695745996837574
2024-12-11,0.7938021714135802,0.785093952650073,0.8708495208769153,0.8612996783339856
2024-12-12,0.7916590631869169,0.7829743548847611,0.8643597514997198,0.8548810765629108
2024-12-13,0.7925293150072817,0.7838350598135904,0.867999169735815,0.8584805844927254
2024-12-14,0.7915249561775466,0.7828417190645828,0.8642909759420725,0.854813055206455
2024-12-15,0.7897743054468181,0.7811102734331734,0.8611799057807155,0.8517361014216576
2024-12-16,0.7899628604171115,0.7812967599058116,0.8603532037320617,0.8509184650889573
2024-12-17,0.7882512541577607,0.7796039304176515,0.8542737535877574,0.8449056829397932
2024-12-18,0.7905596607153338,0.7818870131476737,0.8618020933997879,0.8523514660550684
2024-12-19,0.7907932701807818,0.7821180598557956,0.8629129880718998,0.8534501785200984
2024-12-20,0.7930863052274478,0.7843859397044314,0.8688068145772044,0.8592793726018308
2024-12-21,0.7909723323786126,0.7822951576941838,0.8643820985413528,0.8549031785441472
2024-12-22,0.7901310719649678,0.7814631261287116,0.8617658045133156,0.8523155751169713
2024-12-23,0.7903531893040134,0.7816828067820826,0.862226759451459,0.8527714751667865
2024-12-24,0.7907263963483738,0.7820519196469314,0.8642511825422596,0.85477369818594
2024-12-25,0.7907153288749393,0.7820409735865936,0.8621657502920764,0.8527111350413207
2024-12-26,0.7901957754289605,0.781527119778673,0.8619886497028546,0.8525359765588587
2024-12-27,0.7894791956762598,0.7808184010944762,0.8619164450151299,0.8524645636765862
2024-12-28,0.7886769489228473,0.7800249551991146,0.861057983325086,0.8516155159826145
2024-12-29,0.7879936126374445,0.7793491152926291,0.8586020795525084,0.8491865439517058
2024-12-30,0.7873654523284932,0.7787278460676101,0.8573306339211407,0.8479290411489099
2024-12-31,0.786487805534161,0.7770810994435566,0.8560788741870691,0.8458430793242995
2025-01-01,0.7851686823748276,0.7757777535203989,0.8532201055832436,0.8430184918804946
2025-01-02,0.7810010413678231,0.7716599591528059,0.8430260686864306,0.8329463410313876
2025-01-03,0.7798382882639825,0.7705111130372578,0.8396199771164119,0.829580974744571
2025-01-04,0.7794647347111435,0.7701420273330694,0.8379345619268677,0.8279157113946048
2025-01-05,0.7812304079386212,0.7718865824084459,0.8417021196202815,0.8316382218980387
2025-01-06,0.782343935093886,0.7729867913372871,0.843866989921363,0.8337772077053258
2025-01-07,0.7829753978069985,0.7736107015059004,0.8450968121569388,0.8349923254452055
2025-01-08,0.7831599025906407,0.773792999539152,0.8497144274367112,0.8395547297342806
2025-01-09,0.7851017793307262,0.77571165066324,0.8602301966757375,0.8499447660998527
2025-01-10,0.7874935309834795,0.778074796017611,0.8674860954396995,0.8571139089660436
2025-01-11,0.785273909443243,0.775881722031341,0.862395558156617,0.8520842372140961
2025-01-12,0.7853609908041268,0.7759677618646104,0.8625656524194205,0.8522522977274009
2025-01-13,0.7850445927187578,0.775655148025832,0.8612506443216122,0.8509530126587876
2025-01-14,0.7880585608004981,0.7786330678539162,0.8707432076036347,0.8603320771343258
2025-01-15,0.789582145104366,0.7801384294852266,0.8741085596911512,0.8636571910444413
2025-01-16,0.7913667608284569,0.7819017004974439,0.8780069215369628,0.8675089417270088
2025-01-17,0.7901558707556292,0.7807052931501498,0.8734511227606261,0.8630076148260059
2025-01-18,0.7924191618966553,0.7829415144314638,0.877034758419077,0.8665484023771516
2025-01-19,0.7920392843781396,0.7825661803987364,0.8787887361577965,0.8682814085011418
2025-01-20,0.7943677873536474,0.7848668335551274,0.883461592018575,0.8728983928815504
2025-01-21,0.7965447973198262,0.787017805618666,0.8866611165371695,0.8760596619570797
2025-01-22,0.7968913464437289,0.7873602098775987,0.8881620752197499,0.8775426742732263
2025-01-23,0.7914085530055656,0.7819429928235386,0.8659715215817572,0.8556174442657757
2025-01-24,0.7904465816162294,0.7809925269935555,0.862440191264707,0.8521283366618515
2025-01-25,0.7910803518290825,0.7816187170632972,0.8656308999662224,0.8552808953275229
2025-01-26,0.7899146600917817,0.7804669674615106,0.8627493873213413,0.8524338357841221
2025-01-27,0.7899261849684238,0.7804783544960571,0.8647696090730347,0.8544299025472377
2025-01-28,0.7864011618807046,0.7769954920825599,0.8555939890597141,0.8453639917757019
2025-01-29,0.7842377177180849,0.7748579235701893,0.849703330968194,0.8395437659418271
2025-01-30,0.7863430632814906,0.7769380883656355,0.8569561794049613,0.8467098949523734
2025-01-31,0.7849698785646144,0.7748043893942393,0.8535044399313108,0.8424527166608141
2025-02-01,0.7849828878060497,0.7748172301638561,0.8531719930965003,0.8421245745609863
2025-02-02,0.7837370136868383,0.7735874903196179,0.85024473877356,0.8392352242057419
2025-02-03,0.7843039310471613,0.7741470660067834,0.8538021387617452,0.8427465606957278
2025-02-04,0.7886972859338092,0.7784835262242963,0.861513684843167,0.8503582527291891
2025-02-05,0.7910727850817201,0.7808282622671229,0.8706799106691061,0.8594057883802168
2025-02-06,0.7920420233505823,0.7817849487408212,0.8769053840664082,0.8655506503524389
2025-02-07,0.7942989663635892,0.7840126639702107,0.8791566459135407,0.8677727614163067
2025-02-08,0.795169053977239,0.7848714838060064,0.8847802644485526,0.8733235617292684
2025-02-09,0.7943376250582387,0.7840508220283994,0.8820530281853088,0.8706316394715112
2025-02-10,0.795047833686068,0.7847518333375646,0.8873887764737591,0.8758982970666199
2025-02-11,0.7926393375544686,0.7823745276274212,0.8790865727528336,0.8677035956078577
2025-02-12,0.7943826305965619,0.7840952447375914,0.8850536943364856,0.8735934510715241
2025-02-13,0.794340012528807,0.7840531785808309,0.8846380994941266,0.8731832376179143
2025-02-14,0.7939757071981897,0.7836935910642269,0.8858266690152866,0.8743564167780861
2025-02-15,0.7941149222903358,0.7838310032980083,0.8855264245180277,0.8740600600392756
2025-02-16,0.7948933399479816,0.7845993403188235,0.88951843967526,0.8780003840221622
2025-02-17,0.7982487645115508,0.7879113115818338,0.8994546678199484,0.8878079515077256
2025-02-18,0.7960254223993951,0.7857167621160972,0.8931115460357386,0.8815469645354165
2025-02-19,0.793319308863851,0.783045693196392,0.8851599666707667,0.8736983473234148
2025-02-20,0.7905939947997729,0.7803556723981585,0.8766367544252817,0.865285499100313
2025-02-21,0.7948458223050514,0.7845524380371929,0.8909643839756118,0.8794276053077006
2025-02-22,0.7971835501498955,0.7868598919215463,0.8990899050203011,0.8874479118909141
2025-02-23,0.7985233474312341,0.7881823386074979,0.9015763556539773,0.8899021663659724
2025-02-24,0.8004057359428008,0.7900403498779102,0.9108548817556352,0.8990605481566741
2025-02-25,0.8027815278798878,0.7923853749182447,0.9183700216783899,0.9064783772244648
2025-02-26,0.8015788140599714,0.7911982364403195,0.9149247835529464,0.903077750253436
2025-02-27,0.8035838924650284,0.7931773487499008,0.9195507598666507,0.9076438264568619
2025-02-28,0.8020153141812764,0.7908359064644351,0.919447039782491,0.906633805580463
2025-03-01,0.8018742505169778,0.7906968091070005,0.915073810951905,0.9023215212119297
2025-03-02,0.8002662123247214,0.7891111855921917,0.9112889940303331,0.8985894487590761
2025-03-03,0.7994381606301398,0.7882946762302074,0.9115787293644051,0.8988751463981733
2025-03-04,0.8017606274090462,0.79058476980804,0.9199911485053645,0.9071703317105435
2025-03-05,0.8029521079240705,0.7917596421034597,0.9249887797455172,0.9120983169387296
2025-03-06,0.7988684662942129,0.7877329229462064,0.9086841526370802,0.8960209079262544
2025-03-07,0.7986029564780067,0.7874711141098141,0.9079176042032999,0.8952650419615933
2025-03-08,0.7976784794540196,0.7865595235050677,0.9041949112186397,0.8915942276986113
2025-03-09,0.7971064402725797,0.7859954580606954,0.9025356287581567,0.8899580686741215
2025-03-10,0.8012183742249793,0.7900500751697058,0.9144868740947584,0.9017427637920831
2025-03-11,0.8033832447136139,0.7921847692148004,0.9208546026731543,0.9080217529498494
2025-03-12,0.8018462200131704,0.7906691693244489,0.9140734870570564,0.9013351376353247
2025-03-13,0.8016593978692643,0.7904849513214867,0.9151740768285959,0.9024203898029642
2025-03-14,0.7983590587049737,0.7872306160631928,0.9052408111714892,0.8926255521941828
2025-03-15,0.7999619116032695,0.788811126562605,0.9144919197661581,0.9017477391479924
2025-03-16,0.8077410278463254,0.7964818085767628,0.9458809528369302,0.9326993407901897
2025-03-17,0.8083265998158063,0.7970592181736822,0.9478187394261967,0.9346101227643696
2025-03-18,0.8143438219045072,0.8029925653314897,0.9610443337083969,0.9476514077501488
2025-03-19,0.8123599190137273,0.801036316350672,0.9550889199789941,0.9417789875022443
2025-03-20,0.8100222930653955,0.7987312749092739,0.9491622684369173,0.935934928617446
2025-03-21,0.8102397600682795,0.7989457106080827,0.9523309600067984,0.9390594619210625
2025-03-22,0.810310175896623,0.7990151448999883,0.9545829112936819,0.94128003045505
2025-03-23,0.8095594897273554,0.7982749226540463,0.954252344277371,0.9409540701560553
2025-03-24,0.8109070690691492,0.7996037178920627,0.9593998083243006,0.946029800150314
2025-03-25,0.8088869071922942,0.7976117153444325,0.9509343361565945,0.9376823011478065
2025-03-26,0.8094007943550776,0.7981184393595657,0.9521207767027653,0.9388522076904653
2025-03-27,0.8100793654253998,0.7987875517293795,0.9574442351535286,0.9441014794649514
2025-03-28,0.8082746564645893,0.7970079988683672,0.9513989901548497,0.9381404798187781
2025-03-29,0.8088363679346569,0.7975618805608332,0.9530623859883361,0.9397806948931093
2025-03-30,0.810525217006819,0.7992271885209791,0.9588539286727057,0.9454915277708288
2025-03-31,0.8101900834396855,0.7980974992406946,0.9590200515427142,0.9447098440572257
2025-04-01,0.8091906861086181,0.7971130185281112,0.9554088908593189,0.9411525680226026
2025-04-02,0.807497726099301,0.7954453269858819,0.9528618325868279,0.9386435161841776
2025-04-03,0.8073686600259216,0.7953181873028538,0.9518664078321727,0.9376629448569898
2025-04-04,0.8051759558584695,0.7931582105907364,0.9466971970011957,0.9325708674283942
2025-04-05,0.8041687358810286,0.7921660239895774,0.9437768964582364,0.929694142727903
2025-04-06,0.7900956669951397,0.778303004293279,0.9000606268244816,0.8866301940627705
2025-04-07,0.79228655890201,0.780461195793916,0.9073788092155002,0.8938391767470012
2025-04-08,0.791062561830916,0.7792554676302599,0.9003736960694909,0.8869385917830851
2025-04-09,0.7904479982739842,0.7786500768115653,0.899267946525266,0.8858493418995079
2025-04-10,0.790514732249437,0.7787158147414807,0.8974247257680651,0.8840336251256019
2025-04-11,0.7913733929576826,0.7795616594117062,0.9013772903390297,0.8879272107221234
2025-04-12,0.7912475612840062,0.7794377058529808,0.9007299352403826,0.8872895152606899
2025-04-13,0.790768408037016,0.7789657042622523,0.8988033426817063,0.8853916707341432
2025-04-14,0.7912551606212522,0.7794451917654548,0.9006950593324526,0.8872551597605219
2025-04-15,0.789467127538409,0.7776838461736668,0.895713493094488,0.88234792694901
2025-04-16,0.7881112020652459,0.7763481587203054,0.8911429332676095,0.8778455676350845
2025-04-17,0.7854038354007242,0.7736812011647293,0.8884302178692929,0.8751733305564198
2025-04-18,0.7870561228658427,0.7753088272254424,0.8933403320698877,0.8800101775162776
2025-04-19,0.7853273239616743,0.7736058317058613,0.8910455330297898,0.8777496207741885
2025-04-20,0.7838531433923175,0.7721536541861885,0.8879254238364038,0.8746760689075892
2025-04-21,0.7846107413419919,0.7728999445215355,0.8911675583539689,0.8778698252733445
2025-04-22,0.7841021823010738,0.7723989760363994,0.8815339387960507,0.8683799556761161
2025-04-23,0.7874172981214934,0.7756646117187536,0.8904389882979666,0.8771521267196141
2025-04-24,0.7858908581199839,0.774160954771024,0.8851716970352059,0.8719634323858074
2025-04-25,0.7856162419379528,0.7738904374040382,0.8832035463289307,0.8700246498297853
2025-04-26,0.786622295404068,0.7748814749047691,0.88516044685653,0.8719523500788989
2025-04-27,0.7871184993697613,0.7753702727217602,0.8874544139310404,0.8742120872697398
2025-04-28,0.7848131544299438,0.7730993364699312,0.8818290399627879,0.8686706534323945
2025-04-29,0.78588429918352,0.774154493730712,0.8842258429674348,0.8710316920666894
2025-04-30,0.7850470675077125,0.772555603757734,0.8818021515910652,0.8677731345887649
2025-05-01,0.7853953795235717,0.7728983735238354,0.8811085203888154,0.8670905387008565
2025-05-02,0.7848077274648027,0.7723200720310305,0.879614677538632,0.8656204621192246
2025-05-03,0.7820024912931168,0.7695594720441024,0.8689622779178154,0.8551375366770841
2025-05-04,0.7801907555291364,0.767776564146064,0.865549203265295,0.8517787622802888
2025-05-05,0.7818840399878034,0.7694429055049995,0.8648377304850704,0.8510786086647004
2025-05-06,0.783605384845586,0.7711368607733139,0.8649813503058154,0.8512199435682408
2025-05-07,0.7838086963815833,0.7713369372692902,0.8672898194474001,0.853491686157528
2025-05-08,0.7855713380050513,0.7730715321999482,0.8716541358463825,0.8577865685356767
2025-05-09,0.7890159731636511,0.7764613572242306,0.8804575949894152,0.866449969188521
2025-05-10,0.78813832677295,0.7755976757135075,0.8769711580042562,0.8630189996159261
2025-05-11,0.7903530070613881,0.7777771165880482,0.8819210622563097,0.8678901534467128
2025-05-12,0.7943083772588367,0.7816695499687324,0.8923065566190889,0.8781104199556816
2025-05-13,0.7942361111106476,0.7815984337006051,0.891195186082373,0.8770167307504609
2025-05-14,0.791254772628887,0.7786645334975321,0.8779977008799527,0.8640292107244221
2025-05-15,0.7910617257269457,0.7784745583074376,0.8745185487089953,0.8606054100683956
2025-05-16,0.7891039511490751,0.7765479353269454,0.8689010508292294,0.855077283679869
2025-05-17,0.7839864637915411,0.771511876090684,0.857217729810066,0.8435798382666172
2025-05-18,0.7832344545673017,0.7707718326406675,0.8589327837987063,0.8452676066316931
2025-05-19,0.7803354651768785,0.7679189712117143,0.8534658176162693,0.8398876170589026
2025-05-20,0.7816034429781799,0.7691667732816534,0.8560692541210633,0.8424496342329268
2025-05-21,0.7804568360934406,0.7680384109059748,0.852536493919079,0.8389730784219721
2025-05-22,0.7802110641879433,0.7677965496588002,0.8540033728728251,0.840416620088839
2025-05-23,0.7775544272794126,0.7651821844623913,0.8470498780387836,0.8335737517678721
2025-05-24,0.7781878333455399,0.7658055119367481,0.8482940474253607,0.83479812706181
2025-05-25,0.7783249057453416,0.7659404032763508,0.849945078988035,0.8364228915646655
2025-05-26,0.77995162814381,0.7675412416931922,0.8541099082483493,0.8405214605415374
2025-05-27,0.7802005573160754,0.7677862099695312,0.8528754278077558,0.8393066200474544
2025-05-28,0.7816613061575183,0.7692237157572058,0.8554281313451526,0.8418187113894019
2025-05-29,0.7865550866247808,0.7740396276687636,0.8650024413997133,0.8512406991137228
2025-05-30,0.7846319979079395,0.7721471386369458,0.8616467004023238,0.8479383462232037
2025-05-31,0.7836001992633733,0.7703596105640933,0.8597539538968734,0.8452277739913032
2025-06-01,0.7837874732873027,0.7705437201958655,0.861857351584499,0.8472956332169249
2025-06-02,0.7768488611648885,0.7637223506537149,0.8460423204334632,0.8317478087320183
2025-06-03,0.778517473129705,0.765362767877456,0.8496600326474001,0.8353043970183152
2025-06-04,0.777259433849745,0.7641259858415462,0.8461250928865733,0.8318291826832203
2025-06-05,0.7768321856154363,0.7637059568730676,0.846547995182052,0.832244939731156
2025-06-06,0.7736611598880786,0.7605885123564475,0.839671812375353,0.8254849351264425
2025-06-07,0.7667295706951238,0.7537740470764557,0.8247645938953707,0.8108295851450583
