date,risk_parity,risk_parity_tc,equal_weight,equal_weight_tc
2025-06-08,0.7661163176860945,0.7531711562787539,0.8245566010290043,0.8106251064722378
2025-06-09,0.7669923113862201,0.7540323482058614,0.8278117934314666,0.8138252999878081
2025-06-10,0.7678487946896623,0.7548743594058517,0.8291993144011831,0.8151893777629483
2025-06-11,0.768197618695739,0.7552172892899038,0.829740853140717,0.8157217668043382
2025-06-12,0.7641063696643702,0.7511951705953338,0.8246131243772724,0.8106806748166678
2025-06-13,0.7673584809919892,0.75439233059888,0.8361772958687931,0.8220494610647904
2025-06-14,0.7652825827849866,0.752351509098553,0.8257146060876511,0.8117635461776378
2025-06-15,0.7659133111496925,0.7529715799687025,0.8270715199521836,0.8130975339773081
2025-06-16,0.7663035973422302,0.7533552714475643,0.8257048045644495,0.811753910258431
2025-06-17,0.769728584458599,0.7567223861364493,0.8400993879609991,0.8259052865058466
2025-06-18,0.7697020115642192,0.7566962622475257,0.8389997827434902,0.8248242599330095
2025-06-19,0.7704034317416406,0.7573858304421587,0.8435305507234871,0.8292784772318614
2025-06-20,0.7685652317870518,0.7555786907777136,0.838440740101081,0.8242746627301492
2025-06-21,0.7666714338217677,0.7537168925489806,0.833099575638875,0.8190237411979484
2025-06-22,0.7659957992052124,0.7530526742134284,0.8343709029475412,0.8202735884900112
2025-06-23,0.764583147029419,0.7516638917947539,0.8290914210591407,0.8150833073588406
2025-06-24,0.7631179178581875,0.7502234207805835,0.826910442993972,0.8129391785336214
2025-06-25,0.7567302818471727,0.743943717438884,0.8260199514317741,0.8120637324859898
2025-06-26,0.7546455653440642,0.7418942266462821,0.8070871075028074,0.7934507729795253
2025-06-27,0.7566632696505169,0.743877837555536,0.8092660183302763,0.7955928694945568
2025-06-28,0.7533064407206398,0.7405777293759039,0.8073738170932206,0.793732638399031
2025-06-29,0.7520409519097325,0.7393336236846851,0.8033928153924195,0.7898188986708535
2025-06-30,0.7527178319725382,0.7392597327983451,0.8055460755111743,0.7911459589662245
2025-07-01,0.7490669905878277,0.7356741660535298,0.8028887923818746,0.78853617800709
2025-07-02,0.7482901744574652,0.7349112388840481,0.8083429050215656,0.793892791745044
2025-07-03,0.7450292678843464,0.7317086351731636,0.8036680608752585,0.7893015161276925
2025-07-04,0.7435800086155944,0.7302852877058058,0.803067840104747,0.7887120250339937
2025-07-05,0.7463709786000132,0.733026356984745,0.8059400974767194,0.791532937309564
2025-07-06,0.7461769252436374,0.7328357731745979,0.8065727116766034,0.7921542427606585
2025-07-07,0.7444715520324057,0.7311608909134021,0.8096957308007637,0.7952214341168895
2025-07-08,0.7459504578590916,0.7326133548777601,0.809734528721198,0.7952595384772743
2025-07-09,0.744337435330448,0.7310291721297603,0.8070822523385839,0.7926546747631346
2025-07-10,0.7433776742053303,0.730086570901561,0.8044679422185292,0.7900870986184015
2025-07-11,0.7418327137046165,0.7285692332772501,0.8014050490948401,0.7870789584372029
2025-07-12,0.743710241057204,0.7304131916771172,0.8077649494766412,0.7933251678589257
2025-07-13,0.743937026642287,0.7306359224852763,0.8075435503596298,0.7931077265205998
2025-07-14,0.7435577648846352,0.7302634416781091,0.8056864630660521,0.7912838369226904
2025-07-15,0.743208488616598,0.7299204102397475,0.8083008526944464,0.7938514911544547
2025-07-16,0.7428817749368642,0.7295995379854677,0.8117219229049716,0.7972114055711182
2025-07-17,0.7394722583615625,0.7262509813213803,0.8066847830097634,0.792264310682334
2025-07-18,0.7413082262936144,0.7280541233557842,0.8105937379836837,0.7961033883284334
2025-07-19,0.7365042443231304,0.723336033419531,0.8117562839936482,0.7972451524135132
2025-07-20,0.736815844071134,0.7236420619692274,0.8103378765130164,0.795852100692968
2025-07-21,0.7381313616904169,0.7249340589997403,0.8133866964593399,0.7988464192719752
2025-07-22,0.7417477781285747,0.7284858162933786,0.8275101652764484,0.81271741389404
2025-07-23,0.7439050527364548,0.7306045202518259,0.8350796692414393,0.8201516037626719
2025-07-24,0.7416200404101159,0.728360362441211,0.8292240356528082,0.8144006467514388
2025-07-25,0.740797181850756,0.7275522160510437,0.8262563547174385,0.8114860167248087
2025-07-26,0.7390529129711134,0.7258391335503755,0.8281415254686814,0.8133374877543965
2025-07-27,0.7390421402206977,0.7258285534096435,0.8282724400860909,0.8134660621136813
2025-07-28,0.7394342599363501,0.7262136622829892,0.8286513736358747,0.8138382217650556
2025-07-29,0.7390547919071389,0.7258409788922622,0.8287011729522199,0.8138871308580095
2025-07-30,0.7377858056293363,0.7245946812534846,0.828423511615253,0.8136144330553876
2025-07-31,0.7370004130726723,0.7230987363173026,0.8321287596804517,0.8164398308686389
2025-08-01,0.7345672761647359,0.7207114944756318,0.8258144315199757,0.8102445528477616
2025-08-02,0.726943200266876,0.7132312277762614,0.7977374907866157,0.7826969738499441
2025-08-03,0.7286706547098577,0.7149260980946619,0.8029567224114329,0.7878178022499459
2025-08-04,0.7283191740063328,0.7145812471989899,0.8110411411877172,0.7957497976552188
2025-08-05,0.7195757708995156,0.7060027666099581,0.7842362520771832,0.7694502870599343
2025-08-06,0.7184525957435333,0.7049007773552062,0.7795072835675159,0.7648104783701127
2025-08-07,0.7188533757163412,0.705293997612262,0.7807771148522202,0.7660563682967075
2025-08-08,0.7181409046865465,0.7045949655735153,0.7754746917142319,0.7608539168736421
2025-08-09,0.7180944333478739,0.704549370800876,0.7788297109757656,0.764145680710166
2025-08-10,0.7194155937351193,0.7058456107887299,0.7808163304827158,0.7660948445569697
2025-08-11,0.7183510460262773,0.7048011431203824,0.7779015382030915,0.7632350076770288
2025-08-12,0.7164385630494201,0.7029247343704496,0.7733673879546724,0.7587863441512377
2025-08-13,0.716812937188593,0.7032920468741389,0.775094378407016,0.7604807739812613
2025-08-14,0.7201163061089928,0.706533105969306,0.7901307529972552,0.7752336532496653
2025-08-15,0.72142213438449,0.7078143030475039,0.7929152217267302,0.7779656236954706
2025-08-16,0.7203970446067631,0.7068085490346999,0.7902694830585116,0.7753697676988187
2025-08-17,0.7208529623215268,0.7072558669975703,0.7913231267593929,0.7764035460353271
2025-08-18,0.7193980587264034,0.7058284065342699,0.789973635490174,0.775079498030998
2025-08-19,0.7215840540059638,0.7079731684586976,0.7951810360175968,0.7801887183967344
2025-08-20,0.720550292666044,0.7069589064511186,0.7901208375827429,0.7752239247800586
2025-08-21,0.7196106383742548,0.7060369763966494,0.7936113139602702,0.7786485918284776
2025-08-22,0.7163689333653779,0.7028564180769334,0.7854338722845706,0.7706253273745364
2025-08-23,0.718840106881657,0.7052809790610886,0.7866493877438994,0.7718179255445763
2025-08-24,0.7178769317960246,0.7043359718739564,0.7844699825387581,0.7696796107749209
2025-08-25,0.7194275345341212,0.7058573263543062,0.7873030164998058,0.7724592308049882
2025-08-26,0.7198505214252373,0.7062723346514789,0.7901762306395035,0.7752782734579124
2025-08-27,0.7150218388157028,0.7015347331100161,0.7749451071221045,0.7603343170523438
2025-08-28,0.7143582549343462,0.7008836660854415,0.7749290285371075,0.76031854161247
2025-08-29,0.7161399853657181,0.7026317886109251,0.7795511652606226,0.764853532719192
2025-08-30,0.716919247197807,0.7033963516098718,0.7818297484312342,0.7670891555561536
2025-08-31,0.7152890436360911,0.7010935014255265,0.7810447459628012,0.7655518643434002
2025-09-01,0.7128664095953396,0.6987189466949395,0.7705125801833472,0.7552286156566742
2025-09-02,0.7163139634101462,0.7020980807623213,0.7857910933914591,0.7702040627502296
2025-09-03,0.715343872326316,0.7011472419920154,0.7826778543546496,0.7671525782340151
2025-09-04,0.715457773705616,0.7012588828979416,0.7840272769220467,0.7684752335205369
2025-09-05,0.7154785247661949,0.7012792221354135,0.7845142790380911,0.7689525754139485
2025-09-06,0.7130675151251697,0.6989160611080834,0.7776663650610396,0.7622404973427586
2025-09-07,0.7162856071610093,0.7020702872679687,0.7876931632454806,0.7720684029565803
2025-09-08,0.7161628655085611,0.7019499815319152,0.787006588103233,0.7713954467874539
2025-09-09,0.7226049297005678,0.7082641972758372,0.8070186870487308,0.7910105837387498
2025-09-10,0.7239021359791534,0.7095356593512265,0.8133016733518508,0.7971689400977933
2025-09-11,0.7246734602710225,0.7102916760319409,0.8182471299793825,0.8020162981535335
2025-09-12,0.7263771050097894,0.7119615104376457,0.825251686156441,0.8088819112543999
2025-09-13,0.7241713513526383,0.7097995319080808,0.817594444439351,0.8013765593490874
2025-09-14,0.7252530669546978,0.7108597799095591,0.824139488664083,0.8077917754226261
2025-09-15,0.7239904297982694,0.7096222009015956,0.8200391921950706,0.8037728128440563
2025-09-16,0.7220617186815877,0.7077317667588343,0.8178364016281919,0.8016137170509552
2025-09-17,0.7174187636372031,0.7031809552540449,0.799981877362965,0.7841133569129972
2025-09-18,0.7177223032696906,0.7034784708746955,0.7992522698561884,0.7833982219736242
2025-09-19,0.712155844198756,0.6980224830956224,0.7877315046039309,0.7721059837720137
2025-09-20,0.7133972600380079,0.6992392619421736,0.7934495338858638,0.7777105896537904
2025-09-21,0.7112398288180136,0.6971246468483625,0.7854653635964284,0.7698847941639586
2025-09-22,0.708025485655581,0.6939740951621834,0.7761488781991317,0.7607531115018641
2025-09-23,0.7098821227722454,0.6957938856770527,0.78652240175053,0.770920864803621
2025-09-24,0.7134825882005433,0.6993228966920336,0.7976937307759807,0.7818705982303339
2025-09-25,0.7111577276213036,0.6970441750223437,0.7893060136187666,0.7736492606687133
2025-09-26,0.7129665759103793,0.6988171251210744,0.7970624665855573,0.7812518558594649
2025-09-27,0.7160583906019261,0.7018475800219861,0.8056291424335957,0.7896486022694378
2025-09-28,0.711968645714464,0.6978389997304268,0.8023224865192926,0.786407537512237
2025-09-29,0.7112837743696274,0.6971677202617289,0.8024964564110891,0.7865780565198776
2025-09-30,0.7108654312132403,0.6960605117741462,0.803336599746265,0.7866149566313938
2025-10-01,0.7069579665670779,0.6922344263831247,0.7904681469660748,0.7740143637680789
2025-10-02,0.7057131366779903,0.6910155220847525,0.7857216399207093,0.769366656400059
2025-10-03,0.705645114723468,0.6909489167971725,0.7855322466488561,0.7691812053943757
2025-10-04,0.7041068837389876,0.6894427219545608,0.7819542468089132,0.7656776824753244
2025-10-05,0.7063859120486439,0.6916742858229286,0.7896340513025966,0.7731976300049707
2025-10-06,0.7070037131963189,0.6922792202650092,0.7915984973133599,0.7751211856030218
2025-10-07,0.7076965132298326,0.6929575916201357,0.7936529123012153,0.7771328374524273
2025-10-08,0.7073182963281287,0.6925872516955843,0.7907962493540955,0.7743356366265607
2025-10-09,0.7070996625191114,0.6923731712883602,0.7894490971162426,0.7730165256841621
2025-10-10,0.7116514197007908,0.696830130783414,0.8039452229403784,0.787210911188417
2025-10-11,0.7119407490853931,0.697113434416809,0.8012586208887073,0.7845802313998594
2025-10-12,0.710753124018481,0.6959505435579023,0.8019327525327596,0.7852403308327965
2025-10-13,0.7094425954429304,0.6946673088542039,0.7998893120805913,0.7832394250814976
2025-10-14,0.7087491674906234,0.693988322657706,0.7975951168326895,0.7809929840554043
2025-10-15,0.7087501946993896,0.6939893284731924,0.7993775682621135,0.7827383333327766
2025-10-16,0.7084734993394068,0.6937183957404719,0.7972569173474184,0.780661824273162
2025-10-17,0.7074694042714735,0.6927352125722277,0.7936329452001379,0.7771132859713258
2025-10-18,0.705941948542568,0.69123956857311,0.7926451112625938,0.7761460140330303
2025-10-19,0.7042900043887714,0.6896220288213859,0.7862020803722595,0.7698370963689081
2025-10-20,0.7044794206738858,0.6898075002067788,0.7877912973103356,0.7713932333770034
2025-10-21,0.7035868251136803,0.6889334943891327,0.7837804182318189,0.7674658417040761
2025-10-22,0.7041328667102545,0.6894681637885333,0.7854090010921954,0.7690605252234007
2025-10-23,0.7021377331071293,0.6875145820614279,0.7783089353476844,0.7621082490424542
2025-10-24,0.7017444221708191,0.687129462459892,0.7766205385615352,0.7604549966385019
2025-10-25,0.7007817770624183,0.6861868659889021,0.7737016097545456,0.7575968260315041
2025-10-26,0.7007478605663409,0.6861536558585727,0.7751430120543285,0.759008225198292
2025-10-27,0.6977249559766753,0.6831937081338171,0.7644159481197853,0.74850444766056
2025-10-28,0.701691568573881,0.6870777096243784,0.7762794038645008,0.7601209627416299
2025-10-29,0.6996391714020774,0.6850680569347952,0.7697256182113451,0.7537035957015165
2025-10-30,0.7009586549084593,0.6863600600684435,0.7752133077584766,0.7590770576805759
2025-10-31,0.699516868256266,0.6842619408892376,0.768584670560312,0.7518273200905525
2025-11-01,0.7003532355963529,0.6850800688935712,0.7698240401702818,0.7530396678879475
2025-11-02,0.7028300510040207,0.6875028703941267,0.7772067062689673,0.7602613706888265
2025-11-03,0.700221433559133,0.6849511411694607,0.7687409251372648,0.7519801678695184
2025-11-04,0.7013567452991643,0.6860616942525973,0.7729158577068599,0.7560640749334847
2025-11-05,0.6996269868554805,0.6843696580435277,0.7690182682194718,0.7522514640769868
2025-11-06,0.6981055476262998,0.6828813980641804,0.7655900496538275,0.7488979905097687
2025-11-07,0.7030009199327264,0.6876700130465766,0.7745572199504142,0.7576696507719536
2025-11-08,0.7042777187493449,0.6889189676837425,0.7790412771739971,0.7620559426857402
2025-11-09,0.7034471430383016,0.6881065050057364,0.7766056201080211,0.7596733899303784
2025-11-10,0.7048289911488756,0.6894582180423535,0.7813680902112584,0.7643320245244277
2025-11-11,0.70386015007291,0.6885105052635238,0.7801127573484874,0.7631040615189326
2025-11-12,0.7022930639433276,0.6869775938424715,0.7743548245089327,0.7574716681316589
2025-11-13,0.7033254987801929,0.6879875135418723,0.7802936274777609,0.7632809881605699
2025-11-14,0.7018450458447868,0.6865393460352024,0.7793588075238684,0.7623665499631624
2025-11-15,0.700048976081928,0.684782444611267,0.7831339860281656,0.7660594187471313
2025-11-16,0.6954344088954352,0.6802685110055422,0.7695380814284815,0.7527599438669786
2025-11-17,0.695369055876461,0.6802045831924536,0.7709652185334933,0.7541559652894207
2025-11-18,0.6951794416547052,0.6800191040406466,0.7721286398513135,0.7552940206852893
2025-11-19,0.6949498628398102,0.6797945318357493,0.7711270666029231,0.7543142846066828
2025-11-20,0.6971025457205005,0.681900269428228,0.7807649221153431,0.7637420072231648
2025-11-21,0.6975714338014595,0.6823589320894111,0.7809708755005599,0.7639434702338155
2025-11-22,0.6990506691322079,0.6838059085447081,0.7838548583759124,0.7667645740099065
2025-11-23,0.6983578038385276,0.6831281531221544,0.7828211574948617,0.7657534107731885
2025-11-24,0.6974157087547666,0.68220660306415,0.7799705359770991,0.7629649409813963
2025-11-25,0.6962052115924263,0.6810225041877233,0.7744712445771744,0.757585549908467
2025-11-26,0.6991057003368046,0.6838597396395331,0.7853385489497913,0.7682159158733731
2025-11-27,0.695750059300663,0.6805772777683253,0.7737162166641283,0.7568469837696898
2025-11-28,0.6913406274199314,0.6762640059176415,0.7632753064871968,0.7466337153839101
2025-11-29,0.6920913943249646,0.676998400244506,0.7639463720697566,0.7472901498118478
2025-11-30,0.6917597612843351,0.6759970009922709,0.7634552577500344,0.7460624530432237
2025-12-01,0.6898093035610758,0.6740909873076393,0.7578913592102237,0.7406253095420732
2025-12-02,0.6907956666610983,0.6750548746784031,0.7624881509985892,0.7451173786226687
2025-12-03,0.6875127287912448,0.6718467433607552,0.7547114453387863,0.7375178394980756
2025-12-04,0.6877661304648369,0.6720943709057234,0.7571623877295716,0.739912945267241
2025-12-05,0.6873180916625711,0.6716565413243994,0.7566793357528061,0.7394408980332026
2025-12-06,0.6872789479705153,0.6716182895787525,0.7572902251034522,0.7400378702890806
2025-12-07,0.6870833620221284,0.6714271603429318,0.7547701315326284,0.7375751887209581
2025-12-08,0.6847173048719516,0.6691150172736006,0.7493719010200358,0.7322999390485847
2025-12-09,0.6870281013396391,0.6713731588561062,0.7600417733969391,0.7427267336490051
2025-12-10,0.6807970142861242,0.6652840562559817,0.7423509633998816,0.7254389502867905
2025-12-11,0.6800511439507416,0.6645551816696491,0.7383739289705222,0.7215525194421729
2025-12-12,0.6809136811993339,0.6653980647425385,0.7437427377160596,0.7267990176252097
2025-12-13,0.6805461354528728,0.6650388940647386,0.7416369725324847,0.7247412253414538
2025-12-14,0.6802280300573036,0.6647280371669552,0.741499975803405,0.7246073496300501
2025-12-15,0.6806212312380543,0.665112278682363,0.7430650404188398,0.7261367594210097
2025-12-16,0.6793529575554988,0.6638729044749747,0.7392942871448885,0.7224519102974662
2025-12-17,0.6785133891620836,0.6630524668782245,0.7389742878104598,0.7221392010902239
2025-12-18,0.6786053701551328,0.6631423519495013,0.7383724523460754,0.7215510764577335
2025-12-19,0.6761824396745719,0.660774631491996,0.7332035954495186,0.7164999748816709
2025-12-20,0.6763324864022378,0.660921259185001,0.7348488723888138,0.7181077696238062
2025-12-21,0.6760408624113783,0.6606362802742988,0.7343998613915901,0.7176689878581014
2025-12-22,0.6743433446539677,0.6589774429475798,0.7302240525164367,0.713588310986456
2025-12-23,0.6746323459055439,0.6592598588819581,0.7315257962521573,0.7148603987936283
2025-12-24,0.6759714092689012,0.6605684097234924,0.7345032740323247,0.717770044583612
2025-12-25,0.6755069705916164,0.6601145539623442,0.7320154118978166,0.7153388601650588
2025-12-26,0.6758354869256203,0.6604355845700676,0.7334707550976879,0.7167610481802617
2025-12-27,0.6764907273641303,0.6610758943945928,0.7349982751587133,0.7182537687453933
2025-12-28,0.6770100696540253,0.6615834027090481,0.736625160442102,0.7198435908247146
2025-12-29,0.6769182032098942,0.6614936295765242,0.7372156652008337,0.7204206428842307
2025-12-30,0.6754857715716451,0.660093837993121,0.7319163640197166,0.7152420687654922
2025-12-31,0.6754032323345993,0.659353085695602,0.7318792720925922,0.7144905797865672
2026-01-01,0.6734654872759802,0.6574613888210171,0.7270802322598723,0.7098055601620941
2026-01-02,0.6708557269457356,0.6549136463106285,0.7209971366952984,0.7038669926379689
2026-01-03,0.6717041293373203,0.6557418874383313,0.7237551387859307,0.7065594674598806
2026-01-04,0.671253876484951,0.6553023343042328,0.721646269107747,0.7045007023376609
2026-01-05,0.6714237233734776,0.6554681449854441,0.7225303358842327,0.7053637646046046
2026-01-06,0.6718827969818609,0.6559163092608841,0.7231373021837242,0.7059563100144434
2026-01-07,0.6725704010826995,0.6565875732760973,0.7237531024823425,0.7065574795367534
2026-01-08,0.6728993473276227,0.6569087025085831,0.7267928704545096,0.7095250257751384
2026-01-09,0.6735818019381266,0.6575749394049146,0.7298173597503044,0.7124776563426527
2026-01-10,0.6731322911165655,0.6571361106681534,0.7284893800777112,0.7111812280895299
2026-01-11,0.6726496898556286,0.6566649778465655,0.7286479704179053,0.7113360504877512
2026-01-12,0.6725621388453362,0.6565795073808817,0.7272829067134017,0.7100034192808476
2026-01-13,0.6729276557595663,0.6569363382246407,0.7289022155740371,0.7115842550427088
2026-01-14,0.6728520994008513,0.6568625773720455,0.7271403025584122,0.7098642032526533
2026-01-15,0.6732699135565878,0.6572704626761768,0.7282751232976079,0.710972061828267
2026-01-16,0.6722260048207944,0.6562513611777271,0.7265897208652541,0.7093267028093907
2026-01-17,0.6718228252981051,0.655857762732165,0.7257929824035849,0.7085488940270916
2026-01-18,0.6717242878508638,0.6557615669090112,0.7250679658469718,0.7078411031117836
2026-01-19,0.6717479266702415,0.6557846439802373,0.725171598929867,0.7079422739801309
2026-01-20,0.6710060822036553,0.6550604285564243,0.7230469419170734,0.7058680966139949
2026-01-21,0.6706543872118896,0.6547170911737429,0.7223583127914533,0.7051958286020652
2026-01-22,0.6697135023613808,0.6537985653216785,0.72056291882109,0.7034430913300251
2026-01-23,0.6698576650872552,0.6539393021935157,0.7211544071971477,0.7040205265558352
2026-01-24,0.6698563208184746,0.6539379898696682,0.7197985946920025,0.7026969267493899
2026-01-25,0.669762687393594,0.6538465815306737,0.7189103712352202,0.7018298065605616
2026-01-26,0.6688217893807319,0.6529280428290434,0.7156296366577716,0.6986270188334752
2026-01-27,0.669058732151104,0.6531593549390522,0.7154511881040714,0.6984528100323012
2026-01-28,0.6688016098039906,0.6529083427957071,0.7158827479234983,0.6988741164380876
2026-01-29,0.6693059570529438,0.6534007048380235,0.7167292749097947,0.6997005308213158
2026-01-30,0.6685177167972258,0.6526311961652849,0.7133319218774135,0.6963838953728144
2026-01-31,0.6674363478357679,0.6509228934422776,0.7102828724650719,0.6927109043162729
2026-02-01,0.6666064294035383,0.6501135085339195,0.7077124880563127,0.6902041096612749
2026-02-02,0.6667026893784523,0.6502073868814157,0.7099749565239014,0.6924106060290266
2026-02-03,0.6658358873903376,0.6493620309759803,0.7091630263121861,0.6916187624790799
2026-02-04,0.664787905132866,0.6483399774939943,0.7073402698102288,0.6898410998692001
2026-02-05,0.6636454746454076,0.6472258125839405,0.7047383325927041,0.6873035330028185
2026-02-06,0.6626424293795563,0.6462475842797455,0.7016531210702337,0.684294647745146
2026-02-07,0.6628246233494332,0.6464252704762263,0.7012134966582364,0.6838658993748844
2026-02-08,0.6629564985330638,0.6465538828545908,0.7013956647908107,0.6840435607781719
2026-02-09,0.6626221116793832,0.6462277692723255,0.7018363593258754,0.6844733527973041
2026-02-10,0.6628732458314741,0.6464726899594461,0.702168040590144,0.6847968284679463
2026-02-11,0.6627830538890799,0.6463847295115339,0.7020457989095156,0.6846776109724725
2026-02-12,0.6612487776249646,0.6448884137228956,0.699160914386487,0.6818640967455847
2026-02-13,0.661396761975604,0.6450327367014309,0.6998373047929677,0.6825237536630012
2026-02-14,0.6601580255970476,0.6438246486637376,0.6962342759683611,0.67900986158968
2026-02-15,0.6598764185962844,0.6435500090754911,0.6954520324630109,0.6782469703149601
2026-02-16,0.6593843679629392,0.6430701325703895,0.6938050427826208,0.6766407261619185
2026-02-17,0.6591663664500768,0.6428575247674322,0.6940517416685016,0.6768813218667525
2026-02-18,0.6581451369046013,0.6418615620920922,0.6903021070396012,0.6732244509279577
2026-02-19,0.6579710381737089,0.6416917708452946,0.6899844841858811,0.6729146858713002
2026-02-20,0.6586228150803306,0.6423274217374175,0.690174530691946,0.6731000307418888
2026-02-21,0.659353110115255,0.6430396480923964,0.6937470078760516,0.6765841270037943
