date,basket_0,basket_1,basket_2,basket_3,basket_5,basket_6,basket_9
2025-01-01,-0.019285714285714295,-0.0007848664688427285,0.0,0.0,-0.015,0.0,-0.021500000000000016
2025-01-02,-0.011125000000000003,-0.0014386792452830192,-0.17000000000000004,0.0,0.015,0.0,-0.045999999999999985
2025-01-03,-0.0035833333333333294,0.0002318611987381703,-0.020000000000000018,0.0,0.019999999999999997,0.0,0.014999999999999994
2025-01-04,-0.005999999999999996,0.00034354838709677374,-0.014999999999999958,0.0,0.0,0.0,0.011833333333333316
2025-01-05,0.00023076923076922618,0.0009517684887459805,0.0,0.0,-0.0025000000000000022,0.0,0.013333333333333345
2025-01-06,0.00584615384615385,0.0003536977491961424,0.0050000000000000044,0.0,0.0,0.0,0.0016666666666666774
2025-01-07,-0.005500000000000002,0.0009292763157894738,-0.009500000000000001,0.0,-0.009833333333333333,0.0,0.03516666666666663
2025-01-08,-0.0041785714285714265,-0.0020873786407767,-0.009000000000000006,0.0,-0.004833333333333338,0.0,0.004500000000000032
2025-01-09,-0.0034333333333333347,-0.0006294498381877021,0.0009999999999999992,0.0,-0.0026666666666666657,0.0,0.01499999999999999
2025-01-10,0.006000000000000003,0.00021521035598705385,-0.01500000000000001,0.0,0.011166666666666667,0.0,0.013333333333333327
2025-01-11,-0.0017333333333333356,0.0003705501618122985,0.016000000000000014,0.0,-0.008166666666666664,0.0,-0.027833333333333335
2025-01-12,0.0020333333333333306,-0.00040967741935483856,0.008500000000000006,0.0,0.003500000000000003,0.0,0.001666666666666668
2025-01-13,0.007333333333333335,-0.0001818181818181819,-0.004750000000000004,0.0,-0.0011666666666666676,0.0,-0.006666666666666654
2025-01-14,0.019033333333333336,0.00041639344262295075,0.009499999999999982,0.0,-0.005499999999999998,0.0,-0.0038333333333333366
2025-01-15,0.003266666666666661,0.0010702614379084973,0.018250000000000013,0.0,0.033166666666666664,0.0,0.042333333333333334
2025-01-16,-0.006999999999999999,0.002170454545454545,0.0017500000000000016,0.0,0.008833333333333337,0.0,0.021500000000000002
2025-01-17,-0.013,0.0006061093247588433,-0.0004999999999999987,0.0,0.01849999999999999,0.0,-0.018166666666666664
2025-01-18,0.002176470588235291,0.002262057877813504,0.014999999999999986,0.0,-0.011666666666666667,0.0,-0.002500000000000021
2025-01-19,0.0019411764705882378,-0.0013656249999999997,0.0037500000000000016,0.0,0.001833333333333335,0.0,-0.013333333333333327
2025-01-20,0.0013529411764705928,0.0008097484276729559,0.015250000000000005,0.0,-0.0030000000000000027,0.0,-0.019166666666666665
2025-01-21,0.0029117647058823476,0.002475728155339807,0.018499999999999996,0.0,-0.00016666666666666682,0.0,0.04250000000000002
2025-01-22,-0.005970588235294116,0.0007752442996742675,-0.029,0.0,-0.01,0.0,-0.008666666666666675
2025-01-23,-0.0013235294117647039,-0.005276094276094276,-0.018249999999999985,0.0,0.006666666666666672,0.0,0.007666666666666651
2025-01-24,-0.0006470588235294152,-0.001515202702702703,0.014499999999999985,0.0,-0.002166666666666664,0.0,0.005000000000000009
2025-01-25,0.0022777777777777813,0.0002340425531914877,0.00900000000000001,0.0,-0.017166666666666674,0.0,-0.006500000000000006
2025-01-26,-0.001749999999999997,-0.0009211469534050178,-0.005500000000000005,0.0,-0.010166666666666652,0.0,-0.00233333333333334
2025-01-27,-0.011833333333333338,-0.0003010752688172046,0.004000000000000005,0.0,0.004166666666666656,0.0,-0.0024999999999999974
2025-01-28,0.007555555555555559,-0.0018592057761732828,0.009000000000000011,0.0,0.008833333333333337,0.0,-0.013333333333333327
2025-01-29,-0.007111111111111114,-0.0015054151624548748,0.01224999999999998,0.0,-0.00683333333333333,0.0,-0.007999999999999988
2025-01-30,0.006657894736842102,-0.0003777372262773723,-0.013249999999999982,0.0,-0.009000000000000008,0.0,0.018
2025-01-31,-0.006774999999999992,-0.0003284132841328418,0.006499999999999994,0.0,0.01466666666666667,0.0,-0.009166666666666675
2025-02-01,-0.0032500000000000016,-0.0005295202952029516,0.0,0.0,0.008499999999999994,0.0,0.012166666666666678
2025-02-02,0.003799999999999998,-0.0014814814814814812,-0.0002500000000000002,0.0,0.0021666666666666687,0.0,-0.03000000000000001
2025-02-03,-0.005099999999999999,-0.0003888888888888902,0.004750000000000008,0.0,-0.0028333333333333266,0.0,-0.005166666666666653
2025-02-04,0.0029000000000000033,0.0031907407407407414,-0.0050000000000000044,0.0,-0.001666666666666668,0.0,-0.010166666666666694
2025-02-05,0.0011249999999999964,-0.0013549488054607505,0.00024999999999999675,0.0,0.0,0.0,0.011999999999999999
2025-02-06,-0.007524999999999999,0.0006126279863481244,-0.001749999999999998,0.0,-0.00033333333333333365,0.0,0.012666666666666678
2025-02-07,-0.0020714285714285748,0.0003993174061433442,-0.0030000000000000027,0.0,-0.0038333333333333323,0.0,0.00016666666666666682
2025-02-08,-0.0009047619047619019,-0.0010435540069686424,-0.037500000000000006,0.0,0.0019374999999999948,0.0,0.008000000000000016
2025-02-09,0.0005476190476190468,-0.00036426116838487923,-0.0034999999999999996,0.0,0.003312500000000001,0.0,0.0008333333333333248
2025-02-10,-0.009261904761904763,-0.0002319587628865974,0.0007500000000000024,0.0,-0.001437499999999994,0.0,-0.0026666666666666527
2025-02-11,-0.002214285714285711,-0.0010605536332179931,-0.007250000000000003,0.0,-0.0013125000000000042,0.0,0.0038333333333333227
2025-02-12,-0.0017142857142857179,0.00022586206896551677,-0.00150000000000001,0.0,-0.0028124999999999986,0.0,-0.022166666666666678
2025-02-13,-0.001999999999999999,0.002150519031141868,-0.0042499999999999725,0.0,-0.004812500000000004,0.0,0.011833333333333335
2025-02-14,0.0017619047619047631,-0.001390625000000001,-0.016000000000000014,0.0,0.0012499999999999994,0.0,-0.007666666666666659
2025-02-15,0.00328571428571428,-0.0011458333333333316,-0.011749999999999986,0.0,0.0014375000000000117,0.0,0.017500000000000005
2025-02-16,-0.0010714285714285658,0.0001857638888888887,-0.006500000000000001,0.0,-0.002187500000000002,0.0,0.009166666666666637
2025-02-17,0.00592857142857143,0.00046515679442508685,0.003000000000000001,0.0,-0.00012500000000000033,0.0,-0.0006666666666666649
2025-02-18,0.002666666666666662,-0.0004947735191637636,0.004,0.0,-0.0010624999999999992,0.0,0.002333333333333363
2025-02-19,0.004023809523809522,-0.0012307692307692295,-2.42861286636753e-17,0.0,-0.0033749999999999995,0.0,0.017999999999999978
2025-02-20,-0.008261904761904762,-1.950354609929129e-05,-0.010999999999999982,0.0,-0.0018125000000000012,0.0,-0.02949999999999998
2025-02-21,-0.0014047619047619034,-0.00012365591397849493,-0.003250000000000001,0.22999999999999998,-0.002000000000000012,0.0,0.00683333333333334
2025-02-22,0.0005952380952380968,-0.0007078853046594987,-0.006750000000000008,0.030000000000000027,0.004875000000000008,0.0,-0.008833333333333332
2025-02-23,0.0025714285714285713,0.000818996415770609,-0.0027499999999999972,0.015000000000000013,0.0006875000000000006,0.0,0.005166666666666662
2025-02-24,-0.0001666666666666645,-0.00012724014336917456,-0.004500000000000002,0.08499999999999996,-0.0017500000000000085,0.0,0.011999999999999983
2025-02-25,0.002785714285714285,-0.001057407407407408,0.017500000000000016,0.0,-0.0006249999999999971,0.0,-0.001666666666666668
2025-02-26,0.0012142857142857164,-0.0012948717948717946,-0.0010000000000000009,0.020000000000000018,0.0052500000000000055,0.0,-0.0028333333333333288
2025-02-27,0.004690476190476186,-0.0004761904761904764,0.0007500000000000007,0.0,0.003562500000000003,0.0,-0.0038333333333333366
2025-02-28,-0.02204545454545454,-0.00021715328467153142,-0.008000000000000002,-0.0068000000000000005,-0.001875000000000001,0.00025,-0.0095
2025-03-01,0.009272727272727273,0.0010714285714285706,-0.000833333333333334,-0.0002,0.0060624999999999984,-0.0004999999999999998,-0.0020000000000000018
2025-03-02,0.005249999999999996,-0.0008699633699633701,0.0015000000000000013,-0.0006000000000000004,-0.003937500000000005,0.00025,-0.0038333333333333366
2025-03-03,-0.010977272727272726,0.0007142857142857147,0.014999999999999994,-0.0005499999999999998,0.0,0.0,0.004833333333333356
2025-03-04,0.00631818181818182,-0.0005421245421245428,-0.0043333333333333375,0.0005499999999999998,-0.0037500000000000033,0.0009999999999999998,-0.0008333333333333572
2025-03-05,0.004159090909090908,0.001565934065934066,0.003833333333333338,-0.0015500000000000015,0.004625000000000001,-0.0005,-0.009500000000000008
2025-03-06,-0.0010681818181818166,-0.00043589743589743466,-0.003000000000000004,-0.011049999999999999,-0.003562500000000001,0.0002500000000000002,-0.0033333333333333084
2025-03-07,-0.0025909090909090934,0.0008003663003662994,0.00016666666666666682,0.006249999999999993,0.0026875000000000024,0.0,-0.01466666666666667
2025-03-08,0.0005681818181818167,-0.002456363636363636,0.003333333333333336,-0.0005833333333333323,-0.003875,-0.0002500000000000002,0.012333333333333344
2025-03-09,0.00029545454545454856,-0.0011025641025641031,0.001000000000000002,0.0006250000000000001,0.0006249999999999987,0.0005,0.010166666666666638
2025-03-10,0.00715909090909091,0.001388278388278388,-0.00266666666666667,-0.001833333333333325,0.0015000000000000083,-0.0002500000000000002,0.0013333333333333391
2025-03-11,0.006522727272727275,-0.002229779411764705,-0.001666666666666668,0.010041666666666666,0.0026249999999999984,0.0,-0.007833333333333336
2025-03-12,0.0016590909090909106,-0.0005836431226765786,-0.0050000000000000044,0.0022499999999999977,-0.006875000000000004,-0.0002499999999999998,-0.0025000000000000022
2025-03-13,-0.005304347826086955,-0.0012452830188679246,0.008666666666666675,-3.571428571428531e-05,-0.011499999999999993,0.0,-0.010666666666666644
2025-03-14,-0.001065217391304352,-0.0018282442748091617,0.011833333333333328,-0.0009642857142857142,0.01662499999999999,0.0002499999999999998,0.008833333333333337
2025-03-15,-0.0023260869565217388,-0.0006988188976377939,0.0028333333333333357,-0.002000000000000002,0.0003750000000000142,0.0,-0.006333333333333339
2025-03-16,0.003586956521739131,0.0031732283464566925,0.001666666666666668,0.000500000000000002,0.0012499999999999868,0.0,0.0015000000000000013
2025-03-17,-0.002869565217391307,-0.0004822134387351772,0.0031666666666666696,-0.0006785714285714319,-0.0017499999999999881,0.0007500000000000002,-0.008333333333333337
2025-03-18,-0.0005869565217391252,0.002890873015873015,-0.001666666666666668,0.011000000000000006,0.0010624999999999944,-0.001,0.010833333333333339
2025-03-19,-0.0048260869565217406,-0.0018545816733067722,0.0005000000000000004,-0.005071428571428572,-0.0008750000000000005,-0.00025,-0.0020000000000000018
2025-03-20,-0.0010652173913043466,-0.0014489795918367348,0.0031666666666666696,-0.007321428571428572,0.0007500000000000007,0.0,0.006666666666666672
2025-03-21,-0.004326086956521739,-0.001917670682730925,-0.010166666666666676,0.0019285714285714223,-0.0001250000000000001,0.0,0.004874999999999966
2025-03-22,-0.004708333333333331,-0.0005342741935483868,-0.004000000000000003,-0.0008235294117647058,-0.0025625000000000057,0.0,-0.005124999999999987
2025-03-23,-0.0003958333333333389,-0.0003658536585365853,0.00033333333333333365,-0.002529411764705881,0.004750000000000004,0.0,0.003500000000000003
2025-03-24,-0.003229166666666668,0.00031020408163265383,-0.0066666666666666515,0.0030588235294117675,0.0076875,0.0,-0.005750000000000002
2025-03-25,0.0029166666666666703,-0.000598765432098766,-0.0016666666666666687,0.001,-0.008187499999999997,0.0,0.002999999999999999
2025-03-26,-0.0006875000000000018,0.0005596707818930039,0.0001666666666666674,0.0013235294117647063,0.000562499999999997,0.0,0.026125000000000006
2025-03-27,0.00029166666666666864,-0.0021694214876033058,-0.00016666666666666682,-0.00045238095238095264,-0.005125000000000001,0.0,0.005125000000000015
2025-03-28,0.0008333333333333308,-0.0010971074380165284,-0.00016666666666666682,-0.0012857142857142854,0.0036875,0.0,0.010875
2025-03-29,0.0026666666666666657,-0.0004416666666666663,-0.0008333333333333335,-1.858632295689436e-19,-0.001687499999999998,0.0,0.006749999999999978
2025-03-30,0.0038125000000000034,-0.0009414225941422609,-0.00683333333333334,0.0009523809523809526,0.0002500000000000002,0.0,0.04200000000000001
2025-03-31,-0.0014999999999999996,-0.00035407725321888396,0.0,0.0006428571428571426,0.001500000000000001,0.0,-0.003875000000000005
2025-04-01,-0.0021875,-0.0008412017167381989,0.0,-9.5238095238095e-05,0.0011250000000000012,0.0,-0.005000000000000001
2025-04-02,0.00022916666666666688,0.00015990990990991173,-0.00033333333333333305,-0.0012857142857142865,0.0012500000000000011,0.0,-0.017499999999999988
2025-04-03,0.0033958333333333306,-0.00022146118721461222,0.00033333333333333305,-0.0005476190476190479,0.0012499999999999979,0.0,-0.017375000000000012
2025-04-04,-0.006916666666666664,-0.0008217592592592581,-0.0031666666666666696,-0.0010238095238095245,0.005187499999999998,0.0,-0.010249999999999976
2025-04-05,0.0018333333333333355,-0.0012112676056338033,-0.003333333333333336,-0.0016428571428571436,0.006187500000000002,0.0,-0.011625000000000014
2025-04-06,-0.002229166666666666,-0.017763392857142856,-0.009166666666666655,-0.002499999999999998,3.0357660829594124e-18,0.0,-0.009750000000000023
2025-04-07,0.009520833333333329,0.00030493273542600823,0.0015000000000000013,-0.0011428571428571432,0.010937499999999996,0.0,0.019375000000000003
2025-04-08,0.004145833333333336,0.00023515981735159955,0.0016666666666666663,0.0008571428571428556,0.0015000000000000013,0.0,-0.008749999999999977
2025-04-09,0.0010416666666666606,-0.0028022727272727266,-0.004000000000000003,0.0012142857142857146,6.250000000000006e-05,0.0,-0.004874999999999991
2025-04-10,-0.003874999999999996,0.0002420091324200919,0.0008333333333333338,0.0037619047619047606,-0.010812500000000003,0.0,0.020875000000000005
2025-04-11,0.005999999999999996,-0.00017281105990783432,-0.0006666666666666666,-0.0009761904761904737,-0.0003125000000000004,0.0,0.034625
2025-04-12,0.006708333333333338,-0.0002073732718894009,-0.008833333333333332,-0.00016666666666666747,0.00018750000000000027,-0.0005,0.006749999999999978
2025-04-13,0.0022291666666666675,6.976744186046163e-06,0.003333333333333327,-0.0007142857142857149,-0.0018125000000000012,0.0,-0.0012500000000000011
2025-04-14,0.0009374999999999992,-0.00021190476190476154,-0.0021666666666666683,-0.001976190476190472,-5.421010862427522e-19,-0.0005,0.03174999999999997
2025-04-15,0.0032499999999999972,-0.0005025000000000011,0.000666666666666667,0.00042857142857142747,-0.0012500000000000005,0.0,-0.03787499999999998
2025-04-16,-0.002208333333333333,-0.0006924999999999993,0.003333333333333336,-0.007204545454545455,0.0019375000000000013,0.0,-0.01990000000000002
2025-04-17,-0.004812499999999995,-0.002840796019900498,-0.032625,-0.014374999999999999,0.00025000000000000716,0.0,-0.0007999999999999993
2025-04-18,0.006208333333333329,0.000287179487179488,-0.0037500000000000016,0.005187499999999994,0.000749999999999997,0.0,0.011000000000000001
2025-04-19,-0.000791666666666664,0.0004897435897435893,2.168404344971009e-19,-0.020680000000000004,-0.0006875000000000004,0.0,-0.020899999999999985
2025-04-20,-0.00588,0.00048429319371727644,-0.0025000000000000022,0.0005400000000000054,0.0006250000000000006,0.0005,0.0002499999999999979
2025-04-21,-0.0010200000000000038,-0.0005471204188481695,-0.0001250000000000001,0.00011999999999999476,-0.0014374999999999943,0.0,0.0038333333333333357
2025-04-22,0.0008800000000000012,0.002455026455026456,0.0005,0.0083,-0.005000000000000015,0.0005,-0.014000000000000004
2025-04-23,0.00234,-0.0001243386243386234,0.0016250000000000004,0.0048400000000000006,-0.005499999999999991,-0.0005,0.036916666666666646
2025-04-24,0.002099999999999998,8.021390374331446e-05,0.001625000000000002,-0.004239999999999999,-0.0003750000000000001,0.0,-0.004166666666666642
2025-04-25,0.0014200000000000024,-0.00020698924731182768,0.002250000000000003,3.8461538461536626e-05,0.0066249999999999955,0.0,-0.011500000000000002
2025-04-26,0.004140000000000001,0.0003513513513513513,-0.001,-0.0005192307692307686,-0.0005624999999999996,0.0,0.0076666666666666645
2025-04-27,-0.002660000000000001,0.00022580645161290481,0.0007499999999999996,-0.001057692307692307,-0.00037500000000000033,0.0,-0.0205
2025-04-28,-0.0011000000000000025,-0.0012404371584699458,0.004375000000000002,-0.0007692307692307667,-0.0033750000000000026,0.0,-0.007416666666666671
2025-04-29,0.0016200000000000034,0.0004033149171270731,-0.0012500000000000002,0.0010576923076923083,0.001187500000000001,0.0,-0.0036666666666666722
2025-04-30,0.0062799999999999965,-0.002072625698324022,-0.003875,-0.0007692307692307691,-0.0039375,0.0,0.014416666666666666
2025-05-01,0.0008800000000000055,-0.00010670731707317075,0.0015000000000000011,0.004423076923076924,0.019687500000000004,0.0,0.0003333333333333452
2025-05-02,-0.0073600000000000046,-0.0002629870129870131,0.000874999999999999,0.00042307692307692397,0.0085,0.0,-0.011000000000000001
2025-05-03,-0.006732142857142856,-0.000623333333333334,-0.0035714285714285713,-0.000615384615384616,0.0049374999999999974,0.0,-0.012250000000000002
2025-05-04,-0.00021428571428571498,-0.0034483870967741926,-0.0007142857142857162,0.0019038461538461522,-0.001062500000000001,0.0,-0.0036666666666666705
2025-05-05,-0.0011607142857142862,0.000915032679738562,-0.002571428571428571,0.001499999999999998,-0.0016874999999999842,0.0,-0.029833333333333333
2025-05-06,5.357142857142664e-05,0.0025633333333333333,0.0009285714285714285,-0.00032692307692307627,0.005937499999999995,0.0,-0.006499999999999995
2025-05-07,0.002214285714285715,-0.002057142857142857,-0.0024285714285714305,-0.002462962962962964,-0.00743750000000001,0.0,0.018666666666666665
2025-05-08,0.00225,-0.0006496350364963491,0.0002857142857142856,0.008214285714285712,0.00353571428571429,0.0,0.00925
2025-05-09,-0.0011249999999999988,0.002761363636363636,-0.0012142857142857153,0.001535714285714285,-0.00032142857142857835,-0.00025,0.021166666666666667
2025-05-10,-0.002839285714285717,0.0012613636363636375,0.0002857142857142862,-0.0037678571428571396,-0.006714285714285712,0.00075,-0.00925
2025-05-11,0.002732142857142858,0.000628787878787878,-0.0004285714285714287,0.007196428571428568,0.0013571428571428578,0.0,0.026583333333333334
2025-05-12,0.00798214285714286,0.0012900763358778624,-0.0015000000000000002,0.01192857142857143,-0.0031428571428571456,0.00075,0.06275000000000001
2025-05-13,0.0031785714285714295,0.000645038167938931,0.0008571428571428576,0.003000000000000002,-0.002607142857142858,0.0,-0.019916666666666676
2025-05-14,-0.001696428571428568,-0.0025451127819548875,-0.001999999999999998,-0.0008571428571428586,-0.0017500000000000016,-0.00075,-0.0051666666666666675
2025-05-15,-0.0021607142857142875,0.0014023437500000021,-0.0016428571428571443,0.00023214285714285833,-0.0009642857142857136,0.0,-0.003416666666666663
2025-05-16,-0.014660714285714286,0.001999999999999999,-0.00357142857142857,0.0038928571428571445,-0.006999999999999998,0.0005,-0.01683333333333333
2025-05-17,-0.00083928571428572,-0.00693801652892562,-0.0017857142857142878,0.0016071428571428586,0.00282142857142857,0.0,-0.019333333333333338
2025-05-18,0.001982142857142858,-0.0037647058823529404,-0.003357142857142856,0.00024999999999999843,0.0012500000000000005,0.0,-0.00825
2025-05-19,0.004285714285714288,0.005460000000000001,-0.005,-0.0017678571428571428,0.0018571428571428528,0.0,0.02341666666666666
2025-05-20,-0.004964285714285713,0.00195,0.004499999999999999,0.0019107142857142819,-0.003571428571428572,0.0,-0.011916666666666664
2025-05-21,-0.00519642857142857,0.003377777777777778,0.0010000000000000015,-0.004517857142857139,0.002642857142857146,0.0,-0.043000000000000003
2025-05-22,-0.007517241379310344,0.001027777777777779,-0.006928571428571428,-0.0006964285714285697,0.0025714285714285765,-0.0005,-0.001583333333333336
2025-05-23,0.0008166666666666648,-0.0030833333333333346,-0.0032142857142857155,-0.0013166666666666648,-0.005694444444444448,-0.009666666666666665,-0.00566666666666666
2025-05-24,0.004099999999999995,0.0025166666666666666,-0.0011428571428571427,-0.004100000000000002,-0.00030555555555555295,0.0,-0.018250000000000002
2025-05-25,-0.0029333333333333303,-0.0005112359550561799,0.0005000000000000006,-0.004883333333333329,0.0011666666666666644,0.001666666666666668,0.0042499999999999994
2025-05-26,0.004466666666666669,0.0018314606741573023,-0.004571428571428572,0.0023499999999999936,-5.5555555555554786e-05,-0.004999999999999995,0.012250000000000002
2025-05-27,0.003266666666666663,-0.0032752808988764023,0.0051428571428571435,0.001533333333333337,0.0005277777777777786,0.0,0.017249999999999998
2025-05-28,0.0022999999999999987,0.0021516853932584245,-0.0009285714285714282,0.0008666666666666653,0.0015000000000000002,0.01316666666666666,0.0008333333333333352
2025-05-29,0.010000000000000005,0.007443820224719101,0.003499999999999999,-0.009600000000000003,-0.0027222222222222188,0.00016666666666666666,0.05191666666666666
2025-05-30,-0.004133333333333334,-0.003999999999999999,-0.0007857142857142844,0.010650000000000001,-0.003861111111111113,-0.007166666666666664,0.004833333333333331
2025-05-31,-0.0024666666666666704,-0.000436046511627907,0.001428571428571428,0.0036500000000000013,0.000944444444444443,0.0,-0.01966666666666667
2025-06-01,-0.0038999999999999977,-0.004458823529411765,-0.0015714285714285708,0.0033833333333333293,0.00047222222222222256,-0.003500000000000003,-0.013666666666666666
2025-06-02,0.0014833333333333332,0.0013950617283950636,-0.004214285714285714,-0.004816666666666665,-0.0003055555555555562,-0.003333333333333327,-0.01933333333333334
2025-06-03,-4.625929269271485e-18,-0.0009166666666666671,0.0014999999999999994,0.005216666666666667,-0.0014722222222222211,0.002499999999999994,-0.0027499999999999933
