date,basket_0,basket_1,basket_2,basket_3,basket_5,basket_6,basket_9
2025-06-04,-0.006216666666666664,-0.0014918032786885276,0.0015714285714285708,0.00048333333333333133,-0.0030555555555555575,0.003333333333333336,-0.019666666666666673
2025-06-05,-0.0008166666666666647,-0.0002786885245901611,-0.00021428571428571446,0.0005161290322580654,0.0016944444444444474,-0.00016666666666666666,-0.00858333333333333
2025-06-06,-0.002166666666666668,-0.0019836065573770505,-0.0017142857142857135,0.003757575757575759,-0.0004473684210526334,-0.003333333333333336,-0.03266666666666667
2025-06-07,-0.017449999999999997,-0.0005737704918032799,-0.0018124999999999999,0.0026060606060605983,0.0010263157894736823,0.0030000000000000027,-0.008250000000000006
2025-06-08,-0.0031166666666666673,0.0007833333333333359,0.0003749999999999987,-0.0009393939393939356,0.00028947368421052867,0.0,-0.00291666666666667
2025-06-09,-0.00040000000000000034,0.0001583333333333336,-0.0012499999999999994,-0.004469696969696971,-0.004710526315789475,0.0,-0.0026666666666666596
2025-06-10,0.006100000000000002,-0.0013500000000000007,0.0010624999999999992,0.002696969696969701,-0.0009736842105263174,-0.00016666666666666666,0.008916666666666677
2025-06-11,0.005833333333333333,-0.0031833333333333358,-0.0013124999999999994,0.0006617647058823539,-0.002166666666666665,0.0,0.021249999999999995
2025-06-12,-0.011183333333333339,0.005491666666666669,0.0011249999999999995,-0.0014117647058823548,-0.004190476190476191,-0.005166666666666662,-0.0025000000000000022
2025-06-13,0.005383333333333338,0.010200000000000002,-0.0009999999999999987,0.0038529411764705902,0.0007857142857142852,0.0,-0.011500000000000002
2025-06-14,-0.009916666666666669,0.004499999999999998,-0.00012500000000000006,-0.0084264705882353,0.008595238095238092,0.0,-0.029249999999999995
2025-06-15,0.002566666666666669,0.002737288135593223,-0.0006250000000000006,0.0004264705882352958,-0.0013571428571428567,0.003333333333333327,-0.00591666666666667
2025-06-16,0.0022833333333333325,-0.0017118644067796607,0.00012500000000000006,-0.0004264705882352894,0.0015238095238095252,-0.003333333333333327,0.013249999999999998
2025-06-17,-0.003949999999999999,0.008898305084745765,-0.001,0.0003235294117647031,-0.0062619047619047585,-0.00366666666666667,0.000749999999999996
2025-06-18,0.005516666666666662,0.0012457627118644039,-0.00043750000000000044,-0.004749999999999999,-0.003119047619047617,0.03333333333333333,0.002000000000000011
2025-06-19,-0.0017096774193548366,-0.0034716981132075437,0.0011874999999999993,0.0028970588235294136,-0.002952380952380953,-0.016666666666666673,-0.007999999999999995
2025-06-20,-0.00306451612903226,-0.005933962264150947,-0.0012499999999999994,-0.0002857142857142877,-0.0009761904761904771,0.006666666666666672,-0.0025833333333333364
2025-06-21,0.000596774193548389,-0.002849056603773587,0.002375,-0.0004571428571428559,0.0018095238095238075,0.013333333333333336,-0.005833333333333342
2025-06-22,-0.005290322580645162,0.008952830188679248,-0.0008749999999999993,-0.0029142857142857165,-0.008119047619047618,0.008333333333333323,-0.0135
2025-06-23,0.001548387096774195,-0.008644230769230772,0.00025,0.0005428571428571444,0.005285714285714283,-0.001666666666666668,-0.005333333333333321
2025-06-24,-0.010032258064516127,0.0023,6.249999999999875e-05,0.0032285714285714253,0.006880952380952384,0.00833333333333334,0.0059999999999999915
2025-06-25,-0.005612903225806452,-0.002959999999999998,-0.009916666666666667,0.001285714285714287,-0.007952380952380954,-0.004000000000000009,-0.029647727272727274
2025-06-26,0.006758064516129031,0.0005760869565217387,0.004624999999999997,0.0003571428571428647,0.003047619047619049,5.551115123125783e-18,0.00855681818181818
2025-06-27,0.010564516129032257,-0.001065217391304347,0.0020833333333333316,0.0006428571428571407,0.0005714285714285741,0.004199999999999993,0.0035681818181818132
2025-06-28,-0.00941666666666667,0.00044565217391304114,-0.00454166666666666,0.001485714285714281,-0.00047826086956521464,-0.017999999999999995,-0.020466666666666664
2025-06-29,-0.0018333333333333303,-0.0023586956521739135,-0.0028333333333333335,8.571428571428467e-05,-0.004717391304347827,0.0,-1.1627906976743874e-05
2025-06-30,-4.1666666666668725e-05,0.0018369565217391302,-0.009416666666666669,7.142857142857149e-05,-0.0014782608695652199,-0.0010000000000000009,0.010627906976744185
2025-07-01,-0.003208333333333331,-0.0007282608695652133,0.0026666666666666657,-0.0008285714285714301,-0.004891304347826086,-0.0030000000000000027,-0.018430232558139536
2025-07-02,-0.0007222222222222225,0.000797619047619043,-0.009916666666666669,0.00522857142857143,0.0006521739130434773,-0.005200000000000005,-0.024525641025641025
2025-07-03,-0.0005000000000000022,0.0023928571428571445,-0.0055416666666666635,-0.0012428571428571404,0.002282608695652175,0.0020000000000000074,-0.01808974358974359
2025-07-04,0.002236111111111112,-0.0024880952380952398,-0.022180000000000005,0.00037142857142856975,-0.010399999999999998,-0.007999999999999997,-0.001102564102564103
2025-07-05,0.005250000000000005,0.0018690476190476213,0.02376,-0.004958333333333333,0.0022199999999999998,0.0,-0.0007948717948717956
2025-07-06,-0.00044444444444444983,-0.0006190476190476194,-0.00025999999999999884,0.00011111111111110929,-0.006260000000000001,-0.007000000000000001,-0.0010256410256410246
2025-07-07,-0.0028888888888888866,0.0008571428571428568,-0.0281,-0.0006944444444444422,-0.0028999999999999994,0.0040000000000000036,-0.0003974358974358977
2025-07-08,0.001069444444444444,-0.0006904761904761888,0.014038461538461538,0.0010416666666666656,0.0025800000000000003,0.0029999999999999914,-0.0015384615384615385
2025-07-09,-0.002473684210526316,-0.00022619047619047404,-0.002242424242424242,-0.004861111111111111,-0.0033799999999999998,0.005200000000000005,0.0007435897435897439
2025-07-10,-0.0037763157894736845,0.0025595238095238045,-0.0010606060606060605,-0.0009729729729729686,-0.0013600000000000012,-0.0020000000000000018,-0.000782051282051282
2025-07-11,0.001986842105263156,-0.000142857142857141,-0.0026617647058823535,-0.0015000000000000011,3.999999999999726e-05,0.0,-0.003807692307692309
2025-07-12,0.002538461538461544,0.0047500000000000025,-0.00475,0.007824324324324327,-0.0002800000000000015,-0.01975,0.0006538461538461544
2025-07-13,-0.006089743589743592,0.0016904761904761893,-0.0005735294117647061,0.0016486486486486445,8.000000000000104e-05,0.0033125000000000034,0.0011153846153846157
2025-07-14,0.003756410256410254,0.0007250000000000006,-0.000558823529411765,0.00025675675675675884,-0.00044000000000000023,0.004375,0.0007307692307692305
2025-07-15,-0.002897435897435894,0.0028624999999999983,-0.0033823529411764718,0.0029324324324324254,-0.0012999999999999976,-0.013250000000000003,-0.005551282051282052
2025-07-16,0.000499999999999999,0.0078125,-0.0016323529411764706,-0.0001973684210526259,-0.0025000000000000022,-0.006874999999999997,-0.013384615384615382
2025-07-17,-0.002051282051282051,-0.0021375000000000005,-0.0007058823529411759,0.0010897435897435886,-0.009279999999999997,-0.0025625000000000005,-0.0071025641025641035
2025-07-18,0.0012249999999999989,0.0009249999999999985,-0.0017941176470588232,-0.0012820512820512816,0.00838,0.012437499999999999,-0.00010256410256410265
2025-07-19,0.00037209302325581474,0.0023625000000000013,-0.046363636363636364,-0.0005555555555555534,-0.00015000000000000107,0.0036874999999999963,0.0004102564102564105
2025-07-20,0.0006634615384615381,0.0027750000000000006,-0.0008493150684931492,-0.0015000000000000007,0.005403225806451608,-0.0004166666666666624,0.005294871794871793
2025-07-21,0.001778846153846154,0.005724999999999996,0.000164383561643835,0.0004062499999999989,0.0024193548387096784,8.333333333333051e-05,-0.004076923076923075
2025-07-22,0.00037500000000000033,0.0047375,0.000684931506849315,0.0007083333333333343,0.001467741935483872,0.0025000000000000053,-0.004525641025641025
2025-07-23,0.0014807692307692332,0.0011250000000000019,9.58904109589045e-05,0.0010208333333333326,0.0008225806451612915,-0.0005000000000000003,1.2820512820512032e-05
2025-07-24,-0.0036923076923076957,-0.004287499999999998,-0.0035205479452054805,-0.004156249999999998,-0.0022031250000000015,0.0002499999999999979,-0.0005769230769230767
2025-07-25,0.000875000000000002,-0.000925000000000002,-7.333333333333305e-05,0.0006249999999999988,-0.0020624999999999997,-0.0034583333333333354,-0.0006794871794871798
2025-07-26,-0.0014519230769230763,-0.007717948717948719,-0.006955128205128205,-0.0008124999999999977,-0.0029218749999999987,-0.008366666666666666,0.00035897435897435894
2025-07-27,-0.0005961538461538471,0.0002820512820512838,-0.0013461538461538478,-0.0016979166666666664,0.0014999999999999998,0.01046666666666666,0.0004230769230769232
2025-07-28,0.003692307692307692,-0.0024102564102564086,0.0006089743589743597,0.0010729166666666662,0.007941176470588238,-0.008666666666666663,0.001717948717948718
2025-07-29,0.0005000000000000009,0.001089743589743591,-0.0006923076923076915,-0.0011041666666666684,-0.006308823529411765,-3.333333333333059e-05,-0.0019487179487179486
2025-07-30,-0.003094339622641509,0.0005641025641025646,-0.0007437499999999991,-0.0008437500000000013,-0.0006351351351351353,-0.012166666666666666,-0.0006410256410256418
2025-07-31,0.0036509433962264126,0.0029142857142857134,-8.750000000000026e-05,-0.0005937500000000014,-0.0003378378378378377,-0.01887878787878788,0.00023076923076923087
2025-08-01,-0.008877358490566038,0.0007999999999999977,-0.0007687500000000006,0.0007604166666666675,2.7027027027027203e-05,-0.004431818181818182,0.0005256410256410267
2025-08-02,-0.005915094339622642,-0.012485714285714287,0.0006562500000000011,-0.003374999999999998,0.000810810810810811,-9.848484848484829e-05,-0.0005769230769230759
2025-08-03,0.0006603773584905661,-0.00247142857142857,-0.00021250000000000072,-0.000375000000000002,0.0014459459459459471,0.0016666666666666657,0.00019230769230769182
2025-08-04,-0.003971698113207544,0.008914285714285717,-0.0054625,-0.008281249999999999,-0.009432432432432431,8.333333333333467e-05,-0.004576923076923078
2025-08-05,-0.004962962962962963,-0.007571428571428576,-0.0007562499999999998,-0.000822916666666669,-0.0304390243902439,-0.0020530303030303044,0.00020512820512820544
2025-08-06,0.002231481481481482,0.0031000000000000003,-0.002141975308641975,0.0011354166666666691,0.00351219512195122,0.0003863636363636383,0.0002051282051282051
2025-08-07,0.00489090909090909,0.0038142857142857167,-0.00036585365853658504,-0.00438541666666667,-0.003361702127659575,-3.0303030303031058e-05,-0.0034743589743589745
2025-08-08,0.0017545454545454563,0.0028285714285714247,-0.002060240963855422,0.0025000000000000035,0.0011276595744680866,0.0021363636363636368,0.0026282051282051286
2025-08-09,-0.0007857142857142883,-0.0034852941176470582,-0.0032941176470588224,0.001589999999999999,-0.0023163265306122434,-0.0017121212121212123,-0.0036538461538461534
2025-08-10,-0.008025862068965519,0.005514705882352942,0.005358823529411765,0.0038400000000000036,0.0056326530612244895,2.2727272727272746e-05,0.0022179487179487187
2025-08-11,0.0015862068965517262,0.0013235294117647086,-1.7647058823530162e-05,-0.00515,-0.0018163265306122447,0.0004772727272727275,0.0006282051282051277
2025-08-12,-0.0006896551724137951,-0.004161764705882359,0.0012705882352941182,-0.0032800000000000056,0.0005306122448979576,-0.000287878787878789,0.0006794871794871799
2025-08-13,0.0007758620689655172,-0.0021911764705882337,-0.003941176470588235,0.00285,0.0005102040816326541,-0.0007727272727272738,0.0034743589743589745
2025-08-14,0.0046864406779661034,0.00633823529411765,-0.00015882352941176456,-0.004619999999999998,-0.002581632653061226,0.00020454545454545665,0.0006794871794871792
2025-08-15,-0.0042250000000000005,-0.004882352941176468,0.0014294117647058824,0.006349999999999997,0.002193877551020409,0.0006893939393939391,-0.0012435897435897432
2025-08-16,-0.0014583333333333325,0.005514705882352942,0.0002647058823529411,0.0040200000000000045,0.0002959183673469388,-0.0005909090909090913,-0.019628205128205126
2025-08-17,0.0007916666666666652,-0.004867647058823533,-2.352941176470572e-05,-0.006676470588235298,0.0002448979591836741,0.00038636363636363515,0.021025641025641025
2025-08-18,-0.001983333333333333,-0.0029852941176470604,-0.0023647058823529415,-0.0036666666666666644,-0.004479591836734695,0.000780303030303033,-0.006025641025641027
2025-08-19,0.004091666666666667,0.0007941176470588267,-0.0024352941176470594,0.007833333333333333,-0.0007346938775510173,-0.0006136363636363654,0.00258974358974359
2025-08-20,-0.002116666666666667,0.0016911764705882322,-0.0014529411764705878,0.004137254901960786,-0.00028571428571428655,-0.0006363636363636365,0.0004230769230769232
2025-08-21,-0.003793650793650794,-0.0011911764705882315,0.0016470588235294116,-0.010307692307692313,-0.0024387755102040806,-0.00037878787878787933,-0.003423076923076922
2025-08-22,-0.006875000000000002,0.0018676470588235253,-0.0007588235294117649,-0.005365384615384609,-0.004153061224489797,0.0005000000000000003,0.002974358974358972
2025-08-23,0.0110234375,-0.005455882352941175,0.007435294117647059,0.009538461538461536,0.006132653061224488,-0.0014469696969696964,0.0028076923076923084
2025-08-24,-0.0033515624999999978,-0.0010294117647058857,-0.0006529411764705877,-0.004413461538461539,0.004153061224489794,0.001446969696969695,0.0004999999999999984
2025-08-25,-0.0011796874999999997,0.0086764705882353,0.00033529411764705907,0.00047115384615384483,0.0005102040816326557,0.0010846153846153833,-0.001102564102564103
2025-08-26,0.0007803418803418801,-0.011838235294117648,-0.003232824427480916,0.0032025862068965527,-0.003972000000000001,-0.0003153846153846144,-0.00043589743589743575
2025-08-27,-0.0012549180327868842,-0.0010735294117647052,-0.0052889655172413804,-5.6756756756755686e-05,-0.004676136363636364,0.00034615384615384575,-0.00017948717948717925
2025-08-28,9.516129032257755e-05,0.00048529411764705865,6.866666666666784e-05,0.0004602649006622512,0.00015517241379310343,-0.005661538461538462,-0.013423076923076923
2025-08-29,0.0031270491803278722,0.0036176470588235293,0.0012814569536423832,-0.0010044585987261144,0.0006292134831460668,0.0018461538461538461,-6.410256410256398e-05
2025-08-30,9.008264462809786e-05,-0.004661764705882354,0.001373648648648649,-0.00030324675324675356,-5.340909090909151e-05,-0.00018461538461538466,-0.0008076923076923073
2025-08-31,0.0014223999999999997,0.0026029411764705883,-0.004982894736842105,-0.006714379084967319,0.00016436781609195447,-0.0005923076923076927,0.0006923076923076918
2025-09-01,-0.00025853658536585574,0.0034852941176470574,-0.0017236842105263154,0.001158904109589039,-0.001584090909090908,-6.15384615384617e-05,0.00030769230769230814
2025-09-02,-0.0007776000000000007,-0.0004852941176470599,0.0003934640522875819,-0.00012387096774193427,0.0003852272727272715,-9.999999999999976e-05,-0.00032051282051282084
2025-09-03,-0.00020708661417322634,0.002588235294117648,-0.0016621794871794881,-0.00015341614906832273,-0.0002613636363636369,-0.00046153846153846153,-0.0007820512820512817
2025-09-04,-0.001165079365079368,-0.00339705882352941,0.000685806451612903,0.0005337748344370852,0.00042696629213483214,-0.0011307692307692308,-0.00015384615384615401
2025-09-05,0.001937007874015748,-0.00363235294117647,-0.0003091503267973859,0.0008212500000000013,0.0006842696629213498,-0.0011230769230769228,-0.0026025641025641025
2025-09-06,0.00015271317829457497,-0.0008382352941176484,-0.0022477707006369418,-0.0036968750000000014,0.0020802325581395324,-0.00020000000000000055,-0.0023461538461538463
2025-09-07,0.003926717557251908,-0.0005441176470588246,0.001065384615384616,0.0009228187919463076,-0.0008542168674698794,-0.0018769230769230768,0.0011025641025641023
2025-09-08,-0.00328125,-0.0019705882352941163,0.0015918238993710694,0.003023529411764708,-0.0022865168539325837,-0.0003230769230769214,-0.0041794871794871786
2025-09-09,0.006398496240601506,0.0032941176470588224,-0.0019240740740740744,-0.00012035928143712732,-0.000499999999999999,0.0007692307692307686,0.005153846153846154
2025-09-10,0.001111450381679386,0.0014310344827586207,0.0002658227848101262,-0.0017150326797385604,0.0026711111111111133,-0.0006484375000000006,-0.000653846153846154
2025-09-11,-0.0021690476190476186,0.010051724137931038,-0.0008420382165605098,0.0006473684210526301,-0.0008333333333333358,-0.0012109374999999972,-0.0005128205128205128
2025-09-12,-0.0007367187499999995,0.004517241379310341,0.0006710691823899376,-7.096774193548222e-05,0.000599999999999999,0.00018749999999999832,0.0011410256410256416
2025-09-13,-0.0033543307086614164,-0.01001724137931034,0.0011677018633540377,0.0012305194805194795,-0.006167045454545453,-0.00022656249999999885,-0.00024358974358974382
2025-09-14,0.0009629921259842513,-0.0019310344827586205,-0.0009100000000000008,-0.0009899999999999983,0.0017443181818181815,0.0010781249999999999,-0.001320512820512821
2025-09-15,-0.0022275590551181098,-0.0033793103448275905,0.0017882352941176467,-0.0024613333333333345,-0.0008033707865168528,0.0013437500000000008,-0.0014871794871794872
2025-09-16,0.0010689393939393962,0.0031896551724137916,-0.0030174698795180717,3.0573248407642716e-05,0.0008923076923076908,-0.001804687500000002,0.0017307692307692313
2025-09-17,-0.0024102189781021926,0.0009310344827586242,-0.0009395061728395056,0.0017251612903225815,0.0012065217391304343,4.687500000000118e-05,0.0024230769230769228
2025-09-18,0.0009333333333333341,0.0040178571428571425,-0.0003554878048780494,3.2911392405062095e-05,0.002834782608695654,-0.00031250000000000185,0.004192307692307691
2025-09-19,-0.0030125874125874123,-0.003071428571428573,0.0010538922155688634,-0.012260736196319018,-0.005338541666666668,-0.00011718749999999766,0.0002179487179487181
2025-09-20,0.00011549295774647612,0.0011964285714285703,-0.004136416184971098,0.0021037500000000006,-0.001875,-0.0002890625000000005,-0.0008076923076923077
2025-09-21,-0.0001999999999999971,0.0023571428571428584,-0.0013941520467836267,-0.0013918238993710702,-0.000449999999999999,3.906249999999823e-05,-0.0060384615384615386
2025-09-22,-0.001746853146853148,-0.0016428571428571414,0.0007821839080459775,0.0009944444444444451,-0.00121505376344086,-0.00010937500000000031,-0.00025641025641025646
2025-09-23,0.0005971830985915511,-0.0010714285714285726,-0.0017101796407185627,0.0006833333333333346,-0.0008032258064516125,-0.0014296874999999995,0.00015384615384615412
2025-09-24,0.003528057553956832,0.0017115384615384592,-0.0006261627906976741,-0.0001961783439490442,-0.0006822916666666673,0.000867187499999999,-0.000987179487179487
2025-09-25,-0.004100709219858154,-0.00819230769230769,-9.085714285714303e-05,0.0021270440251572316,-0.0014578947368421068,-0.00030468749999999984,-0.0017564102564102562
2025-09-26,0.00019787234042553176,0.005980769230769232,-0.0006011560693641618,-0.0002879746835443044,-0.0038031914893617,-6.249999999999973e-05,0.0001666666666666677
2025-09-27,0.0009840277777777772,-0.002173076923076925,0.0006418604651162783,0.0009292207792207799,0.0010364583333333326,-0.000546875,-0.0013076923076923079
2025-09-28,0.0026298611111111123,0.003346153846153849,-0.02115508021390374,-0.0008728395061728395,0.0002448979591836748,-0.0007578125,5.128205128205119e-05
2025-09-29,0.0005048951048951032,5.769230769230721e-05,-0.0006000000000000004,-0.0029429447852760762,0.0016702127659574456,-0.001132812499999999,-0.0019615384615384625
2025-09-30,-8.321678321678208e-05,-0.005769230769230775,0.0015041450777202078,0.0012006024096385555,-0.003638541666666667,-0.0005234375000000009,-0.0030512820512820513
2025-10-01,0.0004627586206896513,0.00932692307692308,-0.015434112149532709,0.0010890243902439043,0.002336458333333332,-0.00037499999999999876,-5.128205128205106e-05
2025-10-02,-0.004055172413793101,-0.003699999999999999,-0.0031488372093023253,0.0032475308641975323,0.004343617021276598,-0.0004062500000000006,0.0006666666666666669
2025-10-03,0.0011452054794520556,-0.010440000000000003,0.001271226415094339,-0.0005779141104294486,-0.00019999999999999963,0.000671875,0.0011794871794871798
2025-10-04,-0.0043421768707483,0.003599999999999996,-0.0027758139534883714,-0.0010743902439024385,0.0029936842105263146,0.0003046875000000009,0.00024358974358974355
2025-10-05,0.003287999999999998,0.006940000000000002,0.0004116279069767432,-0.0008368098159509205,-0.0019319587628865978,0.0008515624999999992,0.0004487179487179491
2025-10-06,0.0008651315789473694,-0.004679999999999998,0.0014285714285714292,-0.0005456250000000011,0.0003968421052631586,-0.0003359375,0.00014102564102564074
2025-10-07,0.0007394736842105282,-0.0008599999999999993,0.0008303317535545026,-0.0011672727272727288,0.002481000000000001,-0.0010234374999999974,-0.0007820512820512823
2025-10-08,0.00013399999999999925,-0.005720000000000002,0.00028476190476190577,0.0011179012345679026,0.0001319999999999987,-0.001375000000000001,0.0009358974358974354
2025-10-09,-6.442953020134077e-05,-0.0001200000000000008,-0.00039483568075117376,0.0005536585365853669,0.0009846938775510195,0.0002421874999999993,-0.0005384615384615389
2025-10-10,0.000469934640522874,0.010620000000000003,0.0023253521126760566,0.00425939393939394,0.0016979591836734696,0.0002968750000000011,6.41025641025644e-05
2025-10-11,0.0026670967741935503,0.0036000000000000042,0.0004901869158878481,-0.00279766081871345,-0.001693877551020409,0.0001562499999999997,0.0005641025641025641
2025-10-12,-0.0013554140127388535,-0.002600000000000001,-0.0004046296296296294,-0.006334482758620691,-0.000799999999999998,0.0001406250000000003,0.0008461538461538459
2025-10-13,-0.0014174193548387108,-0.0015800000000000002,-0.0008438356164383551,-0.007463068181818183,0.0007260000000000005,0.0007421875000000008,-0.0007435897435897431
