date,basket_0,basket_1,basket_2,basket_3,basket_5,basket_6,basket_9
2025-10-14,-0.001373717948717951,-0.0014199999999999985,0.0006197247706422014,-0.001566285714285715,0.001983673469387753,-0.0015703125000000003,0.004525641025641026
2025-10-15,0.0024486842105263164,0.0008800000000000001,-0.001899999999999998,-0.00019763313609467542,-0.0016275510204081607,-0.00039843749999999927,-0.0013717948717948724
2025-10-16,-0.002833116883116881,-0.0019999999999999983,-0.0004756880733944974,7.200000000000079e-05,-0.00438,-0.00016406250000000085,0.0021794871794871776
2025-10-17,0.0007070512820512817,-0.004120000000000003,0.0009577092511013212,0.0003510101010101016,-0.0015929292929292929,-0.00020312500000000056,0.0017179487179487202
2025-10-18,-0.0005762820512820502,0.0013200000000000028,-4.734513274336215e-05,-0.007823474178403756,-0.0005909090909090913,-0.0009609374999999993,0.001525641025641025
2025-10-19,-0.00196346153846154,-0.000420000000000005,-0.0005809523809523819,0.0002640909090909086,-0.001768367346938775,0.0003593749999999988,-0.00017948717948717866
2025-10-20,0.001687012987012988,0.0016799999999999992,0.001414410480349345,-0.0012707207207207202,-0.0015484848484848487,-0.002234374999999998,-0.0007179487179487184
2025-10-21,0.00016772151898734132,0.0076,-0.000917180616740089,0.0003022421524663672,0.004193069306930692,-0.0014531249999999996,-0.003615384615384616
2025-10-22,0.0008227848101265811,-0.006739999999999995,0.00039090909090909134,0.000357466063348416,0.0007450980392156875,0.00042187500000000016,0.003269230769230771
2025-10-23,-0.0005594936708860759,-0.013860000000000004,-0.0011318965517241382,-0.00035294117647058793,-0.0012850000000000001,0.00035156250000000026,-0.0034230769230769245
2025-10-24,0.00044203821656050955,0.004480000000000001,-9.19148936170209e-05,-0.0021933054393305446,-0.0017666666666666653,-0.0001796875,0.005230769230769231
2025-10-25,0.0005656050955414026,0.0026599999999999996,-0.0010721518987341758,0.0004364754098360658,0.0005356435643564352,0.0006640624999999999,-0.00269230769230769
2025-10-26,0.00012767295597484476,0.003879999999999997,-1.6101694915253183e-05,-0.00243817427385892,-0.002621000000000001,-0.00011718750000000065,-0.0014999999999999998
2025-10-27,-0.004433962264150945,0.0031600000000000013,0.0001902542372881345,-0.00015263157894736902,0.0003316831683168315,0.0033593749999999978,0.0007307692307692299
2025-10-28,0.0020062500000000002,-0.0007400000000000015,0.0007046218487394962,0.005451821862348178,0.0018382352941176462,-0.0027109374999999985,0.0017051282051282041
2025-10-29,-7.096774193548949e-06,-0.00638,-0.00010421940928270106,-0.004271314741035856,0.003885,0.0016562499999999987,-0.0008717948717948728
2025-10-30,0.0021139240506329138,0.009708333333333334,0.0009428571428571414,-0.0009149193548387095,-0.0010858585858585866,-0.0031562499999999993,-0.0027307692307692298
2025-10-31,-0.0002734177215189874,0.0015833333333333357,0.002645922746781116,-0.005353305785123968,-0.002197979797979799,-0.0008593749999999999,0.002794871794871795
2025-11-01,0.001926875000000001,-0.002166666666666667,0.0018673728813559326,-0.002099596774193548,0.001243137254901962,-0.00010156250000000128,0.002525641025641028
2025-11-02,-0.0016345911949685564,0.004374999999999994,-0.00016851063829787183,0.0022894736842105252,-0.001658415841584158,0.000484375,0.0001538461538461506
2025-11-03,-0.0010812500000000006,-0.0007291666666666618,-0.0010341880341880336,-0.004385245901639344,-0.002322772277227722,0.0005781250000000007,-0.0009230769230769232
2025-11-04,0.0004375796178343962,0.0032499999999999964,0.000763559322033898,0.0004401639344262313,-0.00026862745098039416,0.0006093749999999987,-0.0009871794871794874
2025-11-05,-0.005865408805031447,-0.0034999999999999996,-0.0010550420168067222,0.00035352697095435636,-0.007720388349514562,-0.0005468750000000003,-3.8461538461537514e-05
2025-11-06,0.0014354037267080766,-0.0004374999999999973,-0.0027267782426778245,0.0011956709956709962,-0.006801785714285714,-0.0010000000000000005,0.0007179487179487191
2025-11-07,0.0024509316770186334,0.050229166666666665,0.0011742857142857139,0.006073593073593074,0.012565185185185186,-0.0010703124999999992,-0.0003076923076923105
2025-11-08,0.0025161490683229797,0.0010000000000000024,-3.505976095617471e-05,0.0019098290598290608,0.0011481481481481488,-0.0010703124999999988,-0.0011794871794871776
2025-11-09,-0.0021852760736196324,-0.0007291666666666718,-0.0007785714285714287,-0.0020754237288135597,0.000533333333333335,-0.00022656250000000153,0.0005769230769230767
2025-11-10,-0.0001484662576687103,0.0008125000000000036,-0.0015920634920634925,0.0019552742616033756,0.004191176470588234,-0.0013828125,-0.0008205128205128201
2025-11-11,-0.00062222222222222,-0.0027083333333333334,0.0006793650793650795,-0.0009642553191489371,-0.0051380597014925354,0.0009062499999999997,0.0003461538461538454
2025-11-12,-0.0005012269938650336,-0.0007499999999999998,-0.0016079365079365077,-0.0027131355932203394,-0.0009087591240875922,0.0002734375000000004,-0.0006153846153846154
2025-11-13,-0.001089634146341463,0.014749999999999997,0.00164505928853755,0.003910212765957447,-0.00946013986013986,0.00030468750000000016,0.0010384615384615393
2025-11-14,0.001945731707317071,0.0038958333333333323,-0.0006490421455938712,0.0017694915254237286,-0.008607471264367818,-0.00010156249999999958,-0.0013846153846153858
2025-11-15,0.001596407185628744,-0.0026666666666666657,0.0008309433962264164,-0.00029529914529914577,-0.02432555066079295,0.0003906250000000001,0.000961538461538462
2025-11-16,-0.0016469879518072298,0.0010000000000000007,-0.003918113207547171,-0.004329487179487178,-0.00914298245614035,-0.0003437499999999977,-0.0002820512820512813
2025-11-17,-0.0007532544378698223,0.003833333333333336,0.0008716981132075467,-7.982832618025873e-05,-0.0017948717948717949,-0.0007187500000000006,-0.00033333333333333424
2025-11-18,-0.002783529411764706,0.0013124999999999988,0.0005698113207547175,-0.001493248945147679,0.002461702127659574,0.0008515625000000001,-0.001358974358974357
2025-11-19,-0.00027083333333333224,-0.0027708333333333335,0.0014015094339622652,-8.042553191489443e-05,-0.003636170212765956,-0.00046875000000000063,8.974358974359051e-05
2025-11-20,0.002589940828402366,0.007520833333333333,-0.00018773234200743512,-0.001520940170940172,0.0017237500000000009,0.0003671874999999993,-0.0006282051282051291
2025-11-21,0.0011970760233918128,8.333333333333456e-05,0.002444981412639405,0.000336324786324787,0.0002500000000000013,-0.0006874999999999997,0.0002948717948717956
2025-11-22,0.003811834319526627,-0.016916666666666663,0.0004356877323420071,-0.0009764957264957272,0.0011432098765432096,5.468749999999918e-05,0.0005256410256410247
2025-11-23,-0.0029232142857142864,0.005041666666666668,0.0014356877323420073,-0.0024271551724137927,-0.0006881147540983632,0.00026562500000000034,0.0004615384615384591
2025-11-24,-0.0031058823529411753,0.0008333333333333256,-0.0001824626865671633,0.0026927350427350446,-0.0032187499999999985,-0.0005859374999999976,0.000615384615384616
2025-11-25,-0.005482456140350879,-0.008520833333333328,-0.0022951492537313435,-0.00014237288135593304,-0.00012857142857143004,-0.00018750000000000198,0.0006666666666666678
2025-11-26,0.0028195266272189345,-0.010062500000000007,0.0031129629629629636,0.00027692307692307787,0.0032349442379182177,0.0014765625000000004,-0.0014615384615384627
2025-11-27,-0.005782941176470586,-0.008791666666666663,-0.0012647940074906384,-0.0034926406926406913,-0.002905734767025093,0.0008046875000000003,0.002320512820512822
2025-11-28,0.0024988023952095795,0.005937499999999998,-0.004868539325842695,-0.0019637931034482757,-0.011354512635379059,0.00033593750000000046,0.0008846153846153826
2025-11-29,0.002694082840236688,0.005916666666666672,0.0008850746268656704,0.0015779220779220775,-0.0011982332155477033,0.0008984374999999998,-0.00016666666666666541
2025-11-30,0.0010988095238095236,-0.009708333333333336,0.0009458646616541368,-2.6086956521743046e-06,-0.0034917857142857133,-0.0005390625,-0.0005512820512820521
2025-12-01,-0.003985549132947976,-0.0046875,-2.6119402985082657e-06,-0.0025238095238095232,-0.0017620209059233448,0.001359374999999999,-0.0003589743589743573
2025-12-02,-0.007498850574712643,0.006458333333333331,0.0035270676691729315,-0.0009080508474576277,0.0005964412811387893,-0.0026953124999999985,0.0005897435897435888
2025-12-03,0.0030674033149171265,-0.003708333333333332,-0.0025267657992565046,0.00015299145299145332,-0.010681694915254237,-0.0006718749999999998,0.0007820512820512817
2025-12-04,0.0009368715083798877,0.0129375,-0.001963099630996311,0.0011906382978723385,0.004118815331010454,0.00028906250000000134,-0.00010256410256410276
2025-12-05,0.0024196808510638292,0.0037916666666666654,0.0027174545454545463,0.00015129310344827706,-0.005069337979094078,1.562499999999504e-05,-0.00010256410256410283
2025-12-06,-0.00015510204081632664,-0.002083333333333334,-0.0006437956204379549,-0.00038961038961039053,-0.001292579505300353,0.0001875000000000012,0.0003717948717948731
2025-12-07,0.00030151515151515223,-0.006895833333333334,-0.0004263736263736264,0.002209401709401709,-0.0022233215547703177,-0.0011718749999999987,-0.00030769230769230765
2025-12-08,-0.005768075117370893,-0.005270833333333333,0.0002860714285714273,-0.0021115384615384594,-0.0013824561403508761,5.4687499999998504e-05,1.28205128205129e-05
2025-12-09,-0.0015293269230769236,0.004770833333333332,0.0013957295373665485,0.0015817391304347814,0.003888363636363636,-0.001079365079365079,-0.00033333333333333446
2025-12-10,-0.0247192,-0.004520833333333334,-0.00022607142857143048,-0.00011471861471861537,0.001095999999999998,0.0006031746031746027,0.0005384615384615389
2025-12-11,-0.0005051369863013703,0.00473684210526316,0.0014449999999999992,-0.0024450216450216454,-0.005330370370370371,-0.0011666666666666668,0.0005769230769230777
2025-12-12,0.00026896551724137747,-0.003342105263157897,0.0011478571428571432,0.0009834782608695656,0.001746268656716418,0.00023809523809523796,-0.0004358974358974356
2025-12-13,0.0024746575342465774,-0.009157894736842106,-0.0005638297872340419,-0.00313203463203463,-7.547169811320664e-05,0.0011190476190476191,0.0005769230769230754
2025-12-14,-0.0002939189189189176,0.0006315789473684239,-0.001954121863799283,0.004106086956521739,-0.0019944029850746284,-0.0005555555555555552,-0.0017307692307692302
2025-12-15,-0.0031983606557377045,0.007000000000000004,0.0015839285714285727,0.0016886462882096072,0.0018195488721804523,0.0010476190476190477,-3.8461538461538686e-05
2025-12-16,-0.0037401315789473677,-0.003131578947368421,0.0006717857142857151,-0.0015113537117903933,-0.002828464419475655,-0.0014126984126984125,0.00016666666666666596
2025-12-17,-0.005554575163398695,-0.0095,0.00011474820143884882,0.0023252173913043484,-0.0009737642585551326,-0.0009682539682539692,0.00014102564102564275
2025-12-18,0.002608832807570979,-0.000394736842105267,9.081272084805739e-05,-0.0002440528634361235,-0.001561596958174905,-8.730158730158628e-05,0.00016666666666666815
2025-12-19,-0.005751076923076925,0.0003684210526315845,-0.002679298245614037,-0.002425217391304348,-0.0012962264150943401,-0.0009603174603174594,0.00017948717948717782
2025-12-20,-0.001553395061728395,0.0067631578947368425,0.0007338028169014079,0.00044672489082969524,0.0003710937500000011,0.0011190476190476178,-7.692307692307472e-05
2025-12-21,0.0009690184049079761,-0.006421052631578949,-0.0007116197183098577,-0.00019913043478260903,-0.0019651162790697684,0.0004841269841269839,0.00024358974358974363
2025-12-22,-0.001454268292682927,-0.002184210526315783,-0.0007873684210526336,-0.0013565217391304362,-0.006174806201550388,-0.0007857142857142856,-0.002730769230769232
2025-12-23,-0.00047822085889570614,0.01678947368421052,-0.0005063157894736833,0.00040478260869565406,0.0016077821011673175,-0.0006190476190476201,-0.0004102564102564105
2025-12-24,-0.0017006060606060604,-0.001447368421052631,0.004388111888111889,0.001046052631578946,0.005370703125,0.001357142857142856,0.00033333333333333267
2025-12-25,-0.0008201183431952659,-0.007947368421052634,-0.0002882352941176468,0.0005205240174672493,-0.003180392156862745,0.00017460317460317763,0.0006282051282051295
2025-12-26,0.0028776785714285714,0.0011052631578947342,-0.0005416083916083926,-0.0005603524229074901,-0.0005644531250000005,-9.523809523809516e-05,-0.00010256410256410532
2025-12-27,0.002249107142857143,-0.0008421052631578946,0.0003786713286713281,0.0008222707423580798,0.00022829457364341067,-0.00023809523809523923,0.00024358974358974555
2025-12-28,0.0010899109792284866,0.0075526315789473724,-0.00022222222222222174,0.0008455752212389374,0.0006768627450980381,0.00031746031746031697,-0.00034615384615384846
2025-12-29,-0.0001634218289085543,0.0029736842105263215,-0.0011503472222222217,-0.0006263157894736836,0.0006891891891891884,0.0011190476190476196,-0.00025641025641025565
2025-12-30,-0.004807374631268436,0.002315789473684213,0.0010451388888888886,-0.0014340611353711795,-0.0028725868725868716,-0.0005079365079365083,0.00029487179487179684
2025-12-31,-0.0036014836795252225,-0.002763157894736845,0.0006643598615916947,0.0010797413793103446,0.000702334630350195,-0.0013888888888888876,-0.0014743589743589755
2026-01-01,-1.8844984802431997e-05,0.008210526315789474,-0.004741868512110726,-0.0009682608695652168,-0.006876470588235295,-0.0011746031746031743,0.0021794871794871802
2026-01-02,-0.0009981884057970994,-0.01,-0.002629513888888888,-0.0032747826086956524,-0.008063241106719368,0.0007063492063492048,-0.00032051282051282116
2026-01-03,-0.0002779850746268661,0.006583333333333333,0.001371626297577855,0.0002099999999999986,0.003998015873015874,0.0004841269841269848,0.0001025641025641023
2026-01-04,-0.00029280303030303125,-0.00491666666666667,-0.0007931034482758619,0.00018577586206896567,-0.0016948818897637799,0.0002460317460317469,-0.0005641025641025653
2026-01-05,-0.000704615384615384,0.017805555555555554,0.00015551724137930837,-0.0007969565217391307,0.0029928853754940714,-0.0003095238095238091,0.001500000000000001
2026-01-06,0.0006467181467181465,-0.01891666666666667,-0.0015255172413793097,0.0022517391304347823,0.0038608695652173905,-0.00046031746031746006,-0.0006666666666666674
2026-01-07,0.0006763565891472848,0.0010277777777777776,7.044673539519082e-05,-0.0001666666666666671,0.003112301587301587,-0.0003968253968253973,0.0017692307692307712
2026-01-08,0.0009133858267716561,-0.001944444444444444,0.0012608247422680394,0.00025695652173913044,-1.9123505976096815e-05,0.00020634920634920637,-0.0014999999999999994
2026-01-09,-0.0007078740157480325,-0.0035277777777777755,0.0014707903780068739,0.0026276315789473693,0.0010976095617529866,-0.0006031746031746028,0.0008846153846153817
2026-01-10,-0.0016125490196078412,0.007194444444444444,0.0005597938144329886,-0.0007734782608695667,-0.0012111553784860528,-0.0010555555555555546,-0.0004871794871794849
2026-01-11,0.0014409448818897632,-0.00130555555555556,-0.0025412371134020625,0.0005802631578947386,-0.0021414342629482064,-0.00023015873015873065,-0.0006666666666666674
2026-01-12,-0.002363095238095239,0.010361111111111113,0.0018728222996515695,9.217391304347745e-05,-0.0006992031872509978,-0.0003571428571428571,-0.0005769230769230771
2026-01-13,-0.0009157480314960635,-0.0016666666666666679,-0.0007856140350877191,-0.00015895196506550077,0.0023027888446215147,-0.0003492063492063497,0.0014487179487179484
2026-01-14,-0.0002753968253968275,-0.007166666666666662,-0.000517375886524823,0.0015511013215859014,5.8964143426293465e-05,0.0009285714285714281,-0.00037179487179487094
2026-01-15,0.0001259842519685047,-0.0022222222222222183,0.0019091872791519434,0.000951528384279476,0.00037131474103585744,-0.0009761904761904753,0.00020512820512820647
2026-01-16,-7.874015748030416e-06,0.003999999999999996,-0.0010925531914893617,-0.0014798245614035073,-0.004300796812749004,0.0003174603174603175,-0.00015384615384615353
2026-01-17,-0.0005925196850393706,-0.0005555555555555569,-0.0013301418439716304,2.2368421052630706e-05,-0.0001035856573705167,-0.0005238095238095249,-0.0003717948717948724
2026-01-18,0.000671259842519685,0.006722222222222221,-0.0010739436619718312,0.0011790393013100427,-0.000983266932270918,-0.00048412698412698453,-0.00037179487179487153
2026-01-19,-0.00038582677165354334,0.013444444444444438,-0.0011735714285714288,-0.0002596491228070155,0.0004195219123505995,0.0006349206349206362,0.00042307692307692294
2026-01-20,-0.00144488188976378,-0.005249999999999998,-0.0006535971223021588,0.00011608695652173847,-0.002573705179282869,-0.0005873015873015876,0.0008333333333333323
2026-01-21,-0.000753937007874014,-0.0029722222222222172,9.352517985611525e-05,0.0005899122807017546,-0.002141434262948207,-0.00013492063492063467,-3.846153846153827e-05
2026-01-22,6.666666666666789e-05,-0.005916666666666672,-0.000871841155234656,-0.00032358078602620047,-0.004278884462151394,2.3809523809523637e-05,0.0006282051282051273
2026-01-23,2.182539682539565e-05,0.00044444444444444636,0.0019509090909090895,0.0007057017543859641,-0.0018107569721115538,-0.0011031746031746029,8.974358974359005e-05
2026-01-24,-0.0023388000000000003,0.003888888888888887,-0.0004179487179487171,0.002057456140350876,0.0006434262948207158,0.0009126984126984132,0.00023076923076923258
2026-01-25,0.0001243027888446209,0.016888888888888898,0.000881021897810218,-0.0004827433628318589,-0.0021035856573705194,9.523809523809441e-05,-0.0006794871794871803
2026-01-26,-0.0031055118110236216,-0.007749999999999999,0.00011054545454545427,0.0009629955947136587,-0.0027171314741035843,0.00011111111111111201,-0.00019230769230769204
2026-01-27,-0.0010861111111111113,0.004388888888888883,0.0006923076923076929,0.0004564444444444442,0.0012529880478087648,-0.00025396825396825374,1.2820512820511942e-05
2026-01-28,0.0002350597609561745,-0.004583333333333332,0.000707326007326008,-0.0011712389380530966,-0.0012968127490039824,-6.349206349206432e-05,-0.0007051282051282042
2026-01-29,-0.0008286852589641426,2.3129646346357427e-18,0.0027327205882352935,-0.00038444444444444317,0.0004581673306772888,0.00028571428571428666,-0.0003717948717948729
2026-01-30,-0.00020905511811023612,0.00444444444444444,-7.954545454545828e-06,-0.003573568281938326,-0.002161354581673306,-0.0005317460317460334,-0.00035897435897435894
2026-01-31,-0.00013650793650793607,0.01022222222222222,-0.0012262357414448662,-0.0007079295154185017,-0.0053784860557768936,-0.0006269841269841254,-0.0004358974358974359
2026-02-01,-0.00186,-0.006472222222222216,-0.00017366412213740468,0.000513656387665196,-0.002735059760956174,-0.000253968253968256,0.0009615384615384617
2026-02-02,-0.0016370517928286869,0.011333333333333327,0.0006965648854961838,0.0017061403508771935,-0.0018480000000000013,0.0008888888888888893,-0.0016410256410256392
2026-02-03,-0.0005187250996015922,-0.0058055555555555595,-0.0014588461538461543,0.0007112554112554099,-0.002798,-0.0006587301587301578,-0.010551282051282052
2026-02-04,-0.0015194444444444457,-0.002194444444444443,-0.000857633587786259,-0.002217105263157894,-0.003306,-0.000492063492063493,-0.00032051282051282105
2026-02-05,-0.0017642857142857132,0.009611111111111117,-0.001455769230769231,-0.0012136563876651981,-0.002,-2.3809523809524603e-05,0.0009487179487179474
2026-02-06,-0.0033816000000000002,-0.006472222222222226,-0.0015683397683397685,-0.002432456140350878,0.0017008032128514056,-0.00023015873015872827,0.0018589743589743591
2026-02-07,0.0027806324110671915,-0.0021666666666666657,0.0013685823754789272,0.0011057017543859658,-0.0034056224899598384,-0.0006984126984127003,0.005615384615384616
2026-02-08,0.001952191235059762,-0.005194444444444446,-0.0010747126436781618,-0.0013736842105263164,0.0019678714859437756,0.0004206349206349216,0.00024358974358974273
2026-02-09,-0.0008353174603174605,-0.017194444444444443,0.0002799227799227806,0.000280349344978166,-0.0016465863453815261,-0.0021904761904761915,0.0005769230769230769
2026-02-10,0.0016044176706827315,0.004166666666666667,0.0002484374999999996,-0.0006098654708520185,-0.000622489959839358,0.00215873015873016,5.128205128204999e-05
2026-02-11,-0.00010381355932203274,-0.0005882352941176394,0.00042408163265306143,-0.0019976851851851844,0.0011365638766519827,-0.0006929824561403503,-0.001435897435897434
2026-02-12,-0.003432000000000001,0.0009444444444444439,-0.0006101562499999981,-5.937499999999949e-05,-0.005343373493975905,0.0011190476190476196,-0.0015384615384615385
2026-02-13,0.0003724696356275309,0.009944444444444443,0.000534117647058822,-0.001975892857142858,-0.0008333333333333348,-7.936507936508907e-06,0.0006666666666666648
2026-02-14,-0.001068548387096774,-0.0034166666666666694,-0.002379921259842518,0.00021830357142857027,-0.0023293172690763047,0.0001984126984126966,-0.004012820512820513
2026-02-15,-1.4112903225806282e-05,-0.00958333333333333,-0.000560784313725491,0.0005156250000000011,-0.0007449799196787146,0.0004523809523809542,0.00011538461538461495
2026-02-16,-0.00239018691588785,0.0010000000000000018,0.00033640552995391665,-0.0007148717948717947,-0.0013216080402010054,0.0006199999999999972,0.0007714285714285723
2026-02-17,-0.0007024291497975716,0.009138888888888884,-0.0002873015873015875,0.00012455357142857062,-0.0005281124497991962,-0.00021428571428571352,-0.002564102564102564
2026-02-18,-0.003872767857142857,0.0033000000000000004,-0.00018956521739130333,-0.0004529702970297024,-0.0019558139534883727,-0.00033018867924528104,0.003108108108108109
2026-02-19,0.0003084112149532714,-0.012700000000000001,0.0011539170506912441,-0.0008062176165803117,-0.0015862068965517228,-0.0013200000000000004,-9.999999999999996e-05
2026-02-20,0.0015228215767634844,-0.005277777777777774,0.0005326612903225817,3.6529680365297176e-06,0.003093220338983051,0.0010258620689655169,0.003705128205128205
2026-02-21,0.0007295081967213116,-0.002222222222222226,0.00013636363636363583,0.002645495495495495,0.0013132530120481922,-0.0006746031746031754,-0.0030000000000000014
