date,nav
2025-01-01,0.9935608245730906
2025-01-02,0.9613066375622296
2025-01-03,0.961042756836795
2025-01-04,0.9592196544632079
2025-01-05,0.960499871451339
2025-01-06,0.9622436667356262
2025-01-07,0.9630354780246624
2025-01-08,0.9611137604372211
2025-01-09,0.9621724616776282
2025-01-10,0.9630601082431138
2025-01-11,0.9616102106487058
2025-01-12,0.9636421717123231
2025-01-13,0.9630917412647344
2025-01-14,0.9662729288010516
2025-01-15,0.9768850156810559
2025-01-16,0.9793460696721743
2025-01-17,0.977066094184543
2025-01-18,0.9785036827874147
2025-01-19,0.9780120595844087
2025-01-20,0.9782444339869689
2025-01-21,0.9862236110227411
2025-01-22,0.9790665996104304
2025-01-23,0.9772932966100963
2025-01-24,0.9797744779169086
2025-01-25,0.9793342986642853
2025-01-26,0.9770957563466613
2025-01-27,0.9761556609540347
2025-01-28,0.9778274996661293
2025-01-29,0.977255638505045
2025-01-30,0.9773114118244972
2025-01-31,0.9776131780804017
2025-02-01,0.9791953742228652
2025-02-02,0.97653952664191
2025-02-03,0.9757604002169805
2025-02-04,0.9742284948114628
2025-02-05,0.9756884832506837
2025-02-06,0.9757521120375017
2025-02-07,0.974709068018814
2025-02-08,0.9697817261031362
2025-02-09,0.969674333896788
2025-02-10,0.9681074603103159
2025-02-11,0.9669645082817483
2025-02-12,0.9638776944629117
2025-02-13,0.9638906451390614
2025-02-14,0.9609186646235482
2025-02-15,0.9615352104744295
2025-02-16,0.9612054919318002
2025-02-17,0.9623986105636052
2025-02-18,0.9635205829715149
2025-02-19,0.9656889703219966
2025-02-20,0.9595422368922294
2025-02-21,0.9979196245758508
2025-02-22,1.0015698057279696
2025-02-23,1.0047781627269945
2025-02-24,1.0201265177063563
2025-02-25,1.02308634508989
2025-02-26,1.0267686968421217
2025-02-27,1.0274315996027807
2025-02-28,1.0205260022824671
2025-03-01,1.0218761575966526
2025-03-02,1.022034230879669
2025-03-03,1.0233629602987875
2025-03-04,1.0235305326739048
2025-03-05,1.0236948463468474
2025-03-06,1.0204465596514616
2025-03-07,1.0198022719610076
2025-03-08,1.021233889437499
2025-03-09,1.0228835766857387
2025-03-10,1.0234066425866046
2025-03-11,1.025138193115142
2025-03-12,1.0239776138293757
2025-03-13,1.0223409818744265
2025-03-14,1.0264331241965172
2025-03-15,1.025485970089633
2025-03-16,1.0267449227459609
2025-03-17,1.0258282310902382
2025-03-18,1.0285582726614153
2025-03-19,1.0265891543506747
2025-03-20,1.0264269481974455
2025-03-21,1.0249776088672737
2025-03-22,1.0226687083761432
2025-03-23,1.0230223610476898
2025-03-24,1.0220497244809612
2025-03-25,1.0219801516566138
2025-03-26,1.0251933035813112
2025-03-27,1.0251948984393031
2025-03-28,1.0265964833058554
2025-03-29,1.02745781012866
2025-03-30,1.0318796709849993
2025-03-31,1.031453096560863
2025-04-01,1.0306159375024284
2025-04-02,1.0284647636340187
2025-04-03,1.0270214283931116
2025-04-04,1.0245781034871884
2025-04-05,1.0231863064616642
2025-04-06,1.019273340388689
2025-04-07,1.0238588455938442
2025-04-08,1.024020535654714
2025-04-09,1.0230996597414386
2025-04-10,1.0247861761376027
2025-04-11,1.0293012618533202
2025-04-12,1.029433832071246
2025-04-13,1.029869806885427
2025-04-14,1.0327893246160307
2025-04-15,1.028952670393575
2025-04-16,1.025747282401031
2025-04-17,1.0170062492325038
2025-04-18,1.0195353789506199
2025-04-19,1.0133175066935824
2025-04-20,1.0124187003788265
2025-04-21,1.0125656565902974
2025-04-22,1.0124422049659156
2025-04-23,1.0174328446315244
2025-04-24,1.0167402051430312
2025-04-25,1.016582786700955
2025-04-26,1.0177546963468824
2025-04-27,1.0149495361640297
2025-04-28,1.0141874068523602
2025-04-29,1.0141055033116986
2025-04-30,1.0154694881690338
2025-05-01,1.0183805016996539
2025-05-02,1.0170276371321334
2025-05-03,1.0143984571788918
2025-05-04,1.0139770520634113
2025-05-05,1.0101628398720766
2025-05-06,1.0101228778081714
2025-05-07,1.0110109832776404
2025-05-08,1.0141600077806847
2025-05-09,1.0164528363215481
2025-05-10,1.0140499491961301
2025-05-11,1.0187937572136772
2025-05-12,1.0289499826781408
2025-05-13,1.0275887939115689
2025-05-14,1.0258071498528538
2025-05-15,1.024834288952319
2025-05-16,1.0204973497192695
2025-05-17,1.0182069659840924
2025-05-18,1.0170503575511352
2025-05-19,1.0195322020638002
2025-05-20,1.0182748455774993
2025-05-21,1.0123309579804982
2025-05-22,1.0099461541604369
2025-05-23,1.0051780544007691
2025-05-24,1.0028572877905713
2025-05-25,1.002727548099147
2025-05-26,1.0029703763235596
2025-05-27,1.006400872288103
2025-05-28,1.0109671431444005
2025-05-29,1.0171618538799876
2025-05-30,1.0162492748787804
2025-05-31,1.0146104016842492
2025-06-01,1.0116976698735929
2025-06-02,1.0072074877823274
2025-06-03,1.0086494541193496
2025-06-04,1.0065769988199176
2025-06-05,1.005641098505877
2025-06-06,1.0009524701555341
2025-06-07,0.9986996771577589
2025-06-08,0.99787935266363
2025-06-09,0.9961487079035767
2025-06-10,0.9984615946309291
2025-06-11,1.0012791051661598
2025-06-12,0.9976129239903606
2025-06-13,0.9979710446181722
2025-06-14,0.9927012585294404
2025-06-15,0.9933301666136106
2025-06-16,0.9941597228928507
2025-06-17,0.9922273781411681
2025-06-18,1.0019532807331588
2025-06-19,0.9961778429439018
2025-06-20,0.9969311968890794
2025-06-21,1.0006933981520683
2025-06-22,0.9998397182500587
2025-06-23,0.999299182001575
2025-06-24,1.002270464336522
2025-06-25,0.9948330627023592
2025-06-26,0.997803744244728
2025-06-27,1.001396367236505
2025-06-28,0.9919157694703351
2025-06-29,0.9907530625241546
2025-06-30,0.9900863276954173
2025-07-01,0.9865520238099994
2025-07-02,0.9816447542660893
2025-07-03,0.9793628541757746
2025-07-04,0.9728781693675036
2025-07-05,0.9765832685009621
2025-07-06,0.9738066768634376
2025-07-07,0.9698432252038058
2025-07-08,0.9732247985081132
2025-07-09,0.9730114852860455
2025-07-10,0.9714593188798806
2025-07-11,0.970652534311523
2025-07-12,0.9660656887959178
2025-07-13,0.9665548238018978
2025-07-14,0.9683472391663803
2025-07-15,0.9634773502525242
2025-07-16,0.9598643025852382
2025-07-17,0.9573375153691251
2025-07-18,0.9612708347112607
2025-07-19,0.955303065754601
2025-07-20,0.9559842505228484
2025-07-21,0.9562674754895722
2025-07-22,0.9570248947383432
2025-07-23,0.9573685145339358
2025-07-24,0.9553459421365238
2025-07-25,0.9543037426561137
2025-07-26,0.9501185288076408
2025-07-27,0.9526926127616602
2025-07-28,0.951766591774456
2025-07-29,0.950841841517667
2025-07-30,0.9466237907060312
2025-07-31,0.9417546072681666
2025-08-01,0.9394219313364417
2025-08-02,0.9378118392161916
2025-08-03,0.9383400381081699
2025-08-04,0.9346732874759441
2025-08-05,0.930557177109033
2025-08-06,0.9312139159564394
2025-08-07,0.9305554311355472
2025-08-08,0.9319212673859194
2025-08-09,0.9304501995221555
2025-08-10,0.931654078381975
2025-08-11,0.9311114111116934
2025-08-12,0.930594212076772
2025-08-13,0.9307033123340723
2025-08-14,0.9306403794326562
2025-08-15,0.9314309575223844
2025-08-16,0.9299019958558417
2025-08-17,0.9310955043797169
2025-08-18,0.9290368857903207
2025-08-19,0.9305450699405354
2025-08-20,0.9306155346543875
2025-08-21,0.9279980891700464
2025-08-22,0.9262834830516311
2025-08-23,0.9305899494530592
2025-08-24,0.9300951844487853
2025-08-25,0.9305333945712687
2025-08-26,0.9298984735024356
2025-08-27,0.9286157587380292
2025-08-28,0.9257799691591269
2025-08-29,0.9268669321110821
2025-08-30,0.9267645405882418
2025-08-31,0.9251243267877273
2025-09-01,0.9250086001736898
2025-09-02,0.9249017049350821
2025-09-03,0.9244480752925395
2025-09-04,0.9240963040223137
2025-09-05,0.9238126016667054
2025-09-06,0.9227524412365337
2025-09-07,0.9230828969260088
2025-09-08,0.9226200044330749
2025-09-09,0.9239443996814191
2025-09-10,0.9238580953578854
2025-09-11,0.9233798012320945
2025-09-12,0.9237120191916431
2025-09-13,0.9227904858287473
2025-09-14,0.9228691866641604
2025-09-15,0.922504594589992
2025-09-16,0.9220472748406469
2025-09-17,0.9222577077523545
2025-09-18,0.9230141530383736
2025-09-19,0.9202831284362142
2025-09-20,0.9197526946749965
2025-09-21,0.9187187747396321
2025-09-22,0.9185685211275396
2025-09-23,0.9180374197618513
2025-09-24,0.9185000935384215
2025-09-25,0.9176935202015334
2025-09-26,0.9174475088479118
2025-09-27,0.9175563378129012
2025-09-28,0.9145820352284009
2025-09-29,0.9137147359366445
2025-09-30,0.9132161431392936
2025-10-01,0.9115402700975797
2025-10-02,0.9112782343833135
2025-10-03,0.9115213554548377
2025-10-04,0.9108309493504279
2025-10-05,0.9114928368680755
2025-10-06,0.9115516117330942
2025-10-07,0.9113955321901624
2025-10-08,0.9112089759009243
2025-10-09,0.9113166465480796
2025-10-10,0.9128993448078292
2025-10-11,0.9129326382949623
2025-10-12,0.911681552679407
2025-10-13,0.9103302838020414
2025-10-14,0.9101465116338924
2025-10-15,0.9098032230547924
2025-10-16,0.9091614879679848
2025-10-17,0.9093292379858414
2025-10-18,0.9078914500034136
2025-10-19,0.9075272243533676
2025-10-20,0.9069930849767265
2025-10-21,0.9067043862180562
2025-10-22,0.907244061785353
2025-10-23,0.9062269762697062
2025-10-24,0.9063871558635035
2025-10-25,0.906394402762793
2025-10-26,0.9057389946085743
2025-10-27,0.9062673705363435
2025-10-28,0.9070516087539133
2025-10-29,0.9068509671199753
2025-10-30,0.9061599490053031
2025-10-31,0.90558142079165
2025-11-01,0.9060313429254305
2025-11-02,0.9062946667905365
2025-11-03,0.9051756185092393
2025-11-04,0.905541816025409
2025-11-05,0.9038479406667593
2025-11-06,0.9030889294138087
2025-11-07,0.9065356663611694
2025-11-08,0.9068625769172068
2025-11-09,0.9061618894791089
2025-11-10,0.9061160125782207
2025-11-11,0.9057868805557536
2025-11-12,0.9049830616709613
2025-11-13,0.9055433328968945
2025-11-14,0.9052429468968387
2025-11-15,0.903750503745734
2025-11-16,0.9014884091774672
2025-11-17,0.9012415042256894
2025-11-18,0.9010529555192138
2025-11-19,0.9007327733666313
2025-11-20,0.9011667019222799
2025-11-21,0.901588519685165
2025-11-22,0.9016849228955826
2025-11-23,0.9013365981690478
2025-11-24,0.9010157126359395
2025-11-25,0.8997465722279379
2025-11-26,0.9008235007103578
2025-11-27,0.8993470369995328
2025-11-28,0.8981169554864199
2025-11-29,0.8991205728162377
2025-11-30,0.8986643202882324
2025-12-01,0.8978291681005235
2025-12-02,0.896797379567615
2025-12-03,0.8958227076949143
2025-12-04,0.8965777113231256
2025-12-05,0.8969972627373852
2025-12-06,0.8967566785567604
2025-12-07,0.8963798357970298
2025-12-08,0.8951296533007448
2025-12-09,0.895488206983892
2025-12-10,0.8924953793163195
2025-12-11,0.8917186040552049
2025-12-12,0.8921335633978158
2025-12-13,0.8919836756008611
2025-12-14,0.8918518886142938
2025-12-15,0.8925369716010518
2025-12-16,0.8912661426568891
2025-12-17,0.8903759464004689
2025-12-18,0.8905414770143985
2025-12-19,0.8887366000509271
2025-12-20,0.8892106618655149
2025-12-21,0.8890326249335863
2025-12-22,0.8875179945593227
2025-12-23,0.8878113896817089
2025-12-24,0.8891445709515561
2025-12-25,0.8887362418747227
2025-12-26,0.8888841161640273
2025-12-27,0.8893034179944244
2025-12-28,0.8898413306343785
2025-12-29,0.889963777120878
2025-12-30,0.8890208939939735
2025-12-31,0.8882971477053023
2026-01-01,0.8870709167521654
2026-01-02,0.8853426561180596
2026-01-03,0.8861498954671719
2026-01-04,0.8857803060725747
2026-01-05,0.8863556136852472
2026-01-06,0.8861787873525778
2026-01-07,0.8865829004958511
2026-01-08,0.8867676319506513
2026-01-09,0.8872119892770953
2026-01-10,0.8867392639871066
2026-01-11,0.8863261253613929
2026-01-12,0.8863769498468196
2026-01-13,0.8863106724583443
2026-01-14,0.8864671820489404
2026-01-15,0.8866312516600541
2026-01-16,0.8860925998509882
2026-01-17,0.8856371268497412
2026-01-18,0.8856894506729501
2026-01-19,0.8860316487401234
2026-01-20,0.8853693893173233
2026-01-21,0.8850982715181892
2026-01-22,0.884519911978547
2026-01-23,0.8844973279981746
2026-01-24,0.8848790423077
2026-01-25,0.8851857396890495
2026-01-26,0.8845610262316519
2026-01-27,0.8847386928766835
2026-01-28,0.8843806382383416
2026-01-29,0.8846754156971335
2026-01-30,0.883873059791091
2026-01-31,0.8832251462819313
2026-02-01,0.8826978305072142
2026-02-02,0.8830831949359744
2026-02-03,0.8813436292974113
2026-02-04,0.8802241351202157
2026-02-05,0.879801980594875
2026-02-06,0.8788719750151897
2026-02-07,0.8796307990998623
2026-02-08,0.8796596145128638
2026-02-09,0.8785458986359191
2026-02-10,0.8793176517536393
2026-02-11,0.8788058379080287
2026-02-12,0.8780476906017823
2026-02-13,0.8781255668505594
2026-02-14,0.8770872178383448
2026-02-15,0.8769093552066384
2026-02-16,0.8767149068260414
2026-02-17,0.8764983630076068
2026-02-18,0.8760802218537576
2026-02-19,0.8753505618060369
2026-02-20,0.8763392282263598
2026-02-21,0.8764243526581442
